W1220 14:56:38.184590  2740 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.0, Runtime API Version: 10.1
W1220 14:56:38.188544  2740 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/best_model_split_2/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3734, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)

[                                                  ] 1/3734, 0.3 task/s, elapsed: 3s, ETA: 11846s
[                                                  ] 2/3734, 0.4 task/s, elapsed: 5s, ETA:  9173s
[                                                  ] 3/3734, 0.4 task/s, elapsed: 7s, ETA:  8531s
[                                                  ] 4/3734, 0.5 task/s, elapsed: 9s, ETA:  7972s
[                                                  ] 5/3734, 0.5 task/s, elapsed: 10s, ETA:  7611s
[                                                  ] 6/3734, 0.5 task/s, elapsed: 12s, ETA:  7357s
[                                                  ] 7/3734, 0.5 task/s, elapsed: 13s, ETA:  7181s
[                                                  ] 8/3734, 0.5 task/s, elapsed: 15s, ETA:  7048s
[                                                  ] 9/3734, 0.5 task/s, elapsed: 17s, ETA:  6939s
[                                                  ] 10/3734, 0.5 task/s, elapsed: 18s, ETA:  6870s
[                                                  ] 11/3734, 0.5 task/s, elapsed: 20s, ETA:  6812s
[                                                  ] 12/3734, 0.6 task/s, elapsed: 22s, ETA:  6756s
[                                                  ] 13/3734, 0.6 task/s, elapsed: 23s, ETA:  6706s
[                                                  ] 14/3734, 0.6 task/s, elapsed: 25s, ETA:  6663s
[                                                  ] 15/3734, 0.6 task/s, elapsed: 27s, ETA:  6627s
[                                                  ] 16/3734, 0.6 task/s, elapsed: 28s, ETA:  6598s
[                                                  ] 17/3734, 0.6 task/s, elapsed: 30s, ETA:  6585s
[                                                  ] 18/3734, 0.6 task/s, elapsed: 32s, ETA:  6556s
[                                                  ] 19/3734, 0.6 task/s, elapsed: 34s, ETA:  6556s
[                                                  ] 20/3734, 0.6 task/s, elapsed: 35s, ETA:  6549s
[                                                  ] 21/3734, 0.6 task/s, elapsed: 37s, ETA:  6531s
[                                                  ] 22/3734, 0.6 task/s, elapsed: 39s, ETA:  6505s
[                                                  ] 23/3734, 0.6 task/s, elapsed: 40s, ETA:  6501s
[                                                  ] 24/3734, 0.6 task/s, elapsed: 42s, ETA:  6478s
[>                                                 ] 105/3734, 0.6 task/s, elapsed: 174s, ETA:  6015s
[>                                                 ] 106/3734, 0.6 task/s, elapsed: 176s, ETA:  6012s
[>                                                 ] 107/3734, 0.6 task/s, elapsed: 177s, ETA:  6009s
[>                                                 ] 108/3734, 0.6 task/s, elapsed: 179s, ETA:  6006s
[>                                                 ] 109/3734, 0.6 task/s, elapsed: 180s, ETA:  6003s
[>                                                 ] 110/3734, 0.6 task/s, elapsed: 182s, ETA:  6000s
[>                                                 ] 111/3734, 0.6 task/s, elapsed: 184s, ETA:  5997s
[>                                                 ] 112/3734, 0.6 task/s, elapsed: 185s, ETA:  5993s
[>                                                 ] 113/3734, 0.6 task/s, elapsed: 187s, ETA:  5992s
[>                                                 ] 114/3734, 0.6 task/s, elapsed: 189s, ETA:  5990s
[>                                                 ] 115/3734, 0.6 task/s, elapsed: 190s, ETA:  5987s
[>                                                 ] 116/3734, 0.6 task/s, elapsed: 192s, ETA:  5985s
[>                                                 ] 117/3734, 0.6 task/s, elapsed: 194s, ETA:  5985s
[>                                                 ] 118/3734, 0.6 task/s, elapsed: 195s, ETA:  5981s
[>                                                 ] 119/3734, 0.6 task/s, elapsed: 197s, ETA:  5979s
[>                                                 ] 120/3734, 0.6 task/s, elapsed: 198s, ETA:  5976s
[>                                                 ] 121/3734, 0.6 task/s, elapsed: 200s, ETA:  5973s
[>                                                 ] 122/3734, 0.6 task/s, elapsed: 202s, ETA:  5972s
[>                                                 ] 123/3734, 0.6 task/s, elapsed: 203s, ETA:  5970s
[>                                                 ] 124/3734, 0.6 task/s, elapsed: 205s, ETA:  5966s
[>                                                 ] 125/3734, 0.6 task/s, elapsed: 207s, ETA:  5966s
[>                                                 ] 126/3734, 0.6 task/s, elapsed: 208s, ETA:  5963s
[>                                                 ] 127/3734, 0.6 task/s, elapsed: 210s, ETA:  5961s
[>                                                 ] 128/3734, 0.6 task/s, elapsed: 211s, ETA:  5958s
[>                                                 ] 129/3734, 0.6 task/s, elapsed: 213s, ETA:  5956s
[>                                                 ] 130/3734, 0.6 task/s, elapsed: 215s, ETA:  5953s
[>                                                 ] 131/3734, 0.6 task/s, elapsed: 216s, ETA:  5951s
[>                                                 ] 132/3734, 0.6 task/s, elapsed: 218s, ETA:  5948s
[>                                                 ] 133/3734, 0.6 task/s, elapsed: 220s, ETA:  5945s
[>                                                 ] 134/3734, 0.6 task/s, elapsed: 221s, ETA:  5942s
[>                                                 ] 135/3734, 0.6 task/s, elapsed: 223s, ETA:  5943s
[>                                                 ] 136/3734, 0.6 task/s, elapsed: 225s, ETA:  5939s
[>                                                 ] 137/3734, 0.6 task/s, elapsed: 226s, ETA:  5938s
[>                                                 ] 138/3734, 0.6 task/s, elapsed: 228s, ETA:  5936s
[>                                                 ] 139/3734, 0.6 task/s, elapsed: 229s, ETA:  5933s
[>                                                 ] 140/3734, 0.6 task/s, elapsed: 231s, ETA:  5932s
[>                                                 ] 141/3734, 0.6 task/s, elapsed: 233s, ETA:  5929s
[>                                                 ] 142/3734, 0.6 task/s, elapsed: 234s, ETA:  5926s
[>                                                 ] 143/3734, 0.6 task/s, elapsed: 236s, ETA:  5923s
[>                                                 ] 144/3734, 0.6 task/s, elapsed: 238s, ETA:  5922s
[>                                                 ] 145/3734, 0.6 task/s, elapsed: 239s, ETA:  5919s
[>                                                 ] 146/3734, 0.6 task/s, elapsed: 241s, ETA:  5918s
[>                                                 ] 147/3734, 0.6 task/s, elapsed: 242s, ETA:  5916s
[>                                                 ] 148/3734, 0.6 task/s, elapsed: 244s, ETA:  5916s
[>                                                 ] 149/3734, 0.6 task/s, elapsed: 246s, ETA:  5913s
[>>                                                ] 150/3734, 0.6 task/s, elapsed: 247s, ETA:  5912s
[>>                                                ] 151/3734, 0.6 task/s, elapsed: 249s, ETA:  5910s
[>>                                                ] 152/3734, 0.6 task/s, elapsed: 251s, ETA:  5907s
[>>                                                ] 153/3734, 0.6 task/s, elapsed: 252s, ETA:  5905s
[>>                                                ] 154/3734, 0.6 task/s, elapsed: 254s, ETA:  5903s
[>>                                                ] 155/3734, 0.6 task/s, elapsed: 256s, ETA:  5900s
[>>                                                ] 156/3734, 0.6 task/s, elapsed: 257s, ETA:  5898s
[>>                                                ] 157/3734, 0.6 task/s, elapsed: 259s, ETA:  5895s
[>>                                                ] 158/3734, 0.6 task/s, elapsed: 260s, ETA:  5893s
[>>                                                ] 159/3734, 0.6 task/s, elapsed: 262s, ETA:  5892s
[>>                                                ] 160/3734, 0.6 task/s, elapsed: 264s, ETA:  5889s
[>>                                                ] 161/3734, 0.6 task/s, elapsed: 265s, ETA:  5887s
[>>                                                ] 162/3734, 0.6 task/s, elapsed: 267s, ETA:  5885s
[>>                                                ] 163/3734, 0.6 task/s, elapsed: 269s, ETA:  5882s
[>>                                                ] 164/3734, 0.6 task/s, elapsed: 270s, ETA:  5879s
[>>                                                ] 165/3734, 0.6 task/s, elapsed: 272s, ETA:  5878s
[>>                                                ] 166/3734, 0.6 task/s, elapsed: 273s, ETA:  5876s
[>>                                                ] 167/3734, 0.6 task/s, elapsed: 275s, ETA:  5874s
[>>                                                ] 168/3734, 0.6 task/s, elapsed: 277s, ETA:  5871s
[>>                                                ] 169/3734, 0.6 task/s, elapsed: 278s, ETA:  5869s
[>>                                                ] 170/3734, 0.6 task/s, elapsed: 280s, ETA:  5866s
[>>                                                ] 171/3734, 0.6 task/s, elapsed: 281s, ETA:  5864s
[>>                                                ] 172/3734, 0.6 task/s, elapsed: 283s, ETA:  5861s
[>>                                                ] 173/3734, 0.6 task/s, elapsed: 285s, ETA:  5860s
[>>                                                ] 174/3734, 0.6 task/s, elapsed: 286s, ETA:  5857s
[>>                                                ] 175/3734, 0.6 task/s, elapsed: 288s, ETA:  5855s
[>>                                                ] 176/3734, 0.6 task/s, elapsed: 289s, ETA:  5852s
[>>                                                ] 177/3734, 0.6 task/s, elapsed: 291s, ETA:  5850s
[>>                                                ] 178/3734, 0.6 task/s, elapsed: 293s, ETA:  5850s
[>>                                                ] 179/3734, 0.6 task/s, elapsed: 294s, ETA:  5847s
[>>                                                ] 180/3734, 0.6 task/s, elapsed: 296s, ETA:  5846s
[>>                                                ] 181/3734, 0.6 task/s, elapsed: 298s, ETA:  5844s
[>>                                                ] 182/3734, 0.6 task/s, elapsed: 299s, ETA:  5841s
[>>                                                ] 183/3734, 0.6 task/s, elapsed: 301s, ETA:  5838s
[>>                                                ] 184/3734, 0.6 task/s, elapsed: 303s, ETA:  5837s
[>>                                                ] 185/3734, 0.6 task/s, elapsed: 304s, ETA:  5834s
[>>                                                ] 186/3734, 0.6 task/s, elapsed: 306s, ETA:  5832s
[>>                                                ] 187/3734, 0.6 task/s, elapsed: 307s, ETA:  5830s
[>>                                                ] 188/3734, 0.6 task/s, elapsed: 309s, ETA:  5828s
[>>                                                ] 189/3734, 0.6 task/s, elapsed: 311s, ETA:  5825s
[>>                                                ] 190/3734, 0.6 task/s, elapsed: 312s, ETA:  5822s
[>>                                                ] 191/3734, 0.6 task/s, elapsed: 314s, ETA:  5821s
[>>                                                ] 192/3734, 0.6 task/s, elapsed: 316s, ETA:  5821s
[>>                                                ] 193/3734, 0.6 task/s, elapsed: 317s, ETA:  5817s
[>>                                                ] 194/3734, 0.6 task/s, elapsed: 319s, ETA:  5816s
[>>                                                ] 195/3734, 0.6 task/s, elapsed: 320s, ETA:  5814s
[>>                                                ] 196/3734, 0.6 task/s, elapsed: 322s, ETA:  5811s
[>>                                                ] 197/3734, 0.6 task/s, elapsed: 324s, ETA:  5811s
[>>                                                ] 198/3734, 0.6 task/s, elapsed: 325s, ETA:  5808s
[>>                                                ] 199/3734, 0.6 task/s, elapsed: 327s, ETA:  5808s
[>>                                                ] 200/3734, 0.6 task/s, elapsed: 329s, ETA:  5805s
[>>                                                ] 201/3734, 0.6 task/s, elapsed: 330s, ETA:  5802s
[>>                                                ] 202/3734, 0.6 task/s, elapsed: 332s, ETA:  5801s
[>>                                                ] 203/3734, 0.6 task/s, elapsed: 333s, ETA:  5798s
[>>                                                ] 204/3734, 0.6 task/s, elapsed: 335s, ETA:  5797s
[>>                                                ] 205/3734, 0.6 task/s, elapsed: 337s, ETA:  5794s
[>>                                                ] 206/3734, 0.6 task/s, elapsed: 338s, ETA:  5792s
[>>                                                ] 207/3734, 0.6 task/s, elapsed: 340s, ETA:  5791s
[>>                                                ] 208/3734, 0.6 task/s, elapsed: 341s, ETA:  5788s
[>>                                                ] 209/3734, 0.6 task/s, elapsed: 343s, ETA:  5787s
[>>                                                ] 210/3734, 0.6 task/s, elapsed: 345s, ETA:  5784s
[>>                                                ] 211/3734, 0.6 task/s, elapsed: 346s, ETA:  5783s
[>>                                                ] 212/3734, 0.6 task/s, elapsed: 348s, ETA:  5779s
[>>                                                ] 213/3734, 0.6 task/s, elapsed: 350s, ETA:  5778s
[>>                                                ] 214/3734, 0.6 task/s, elapsed: 351s, ETA:  5775s
[>>                                                ] 215/3734, 0.6 task/s, elapsed: 353s, ETA:  5773s
[>>                                                ] 216/3734, 0.6 task/s, elapsed: 354s, ETA:  5770s
[>>                                                ] 217/3734, 0.6 task/s, elapsed: 356s, ETA:  5769s
[>>                                                ] 218/3734, 0.6 task/s, elapsed: 358s, ETA:  5766s
[>>                                                ] 219/3734, 0.6 task/s, elapsed: 359s, ETA:  5764s
[>>                                                ] 220/3734, 0.6 task/s, elapsed: 361s, ETA:  5761s
[>>                                                ] 221/3734, 0.6 task/s, elapsed: 362s, ETA:  5760s
[>>                                                ] 222/3734, 0.6 task/s, elapsed: 364s, ETA:  5759s
[>>                                                ] 223/3734, 0.6 task/s, elapsed: 366s, ETA:  5757s
[>>                                                ] 224/3734, 0.6 task/s, elapsed: 367s, ETA:  5755s
[>>>                                               ] 225/3734, 0.6 task/s, elapsed: 369s, ETA:  5752s
[>>>                                               ] 226/3734, 0.6 task/s, elapsed: 370s, ETA:  5751s
[>>>                                               ] 227/3734, 0.6 task/s, elapsed: 372s, ETA:  5748s
[>>>                                               ] 228/3734, 0.6 task/s, elapsed: 374s, ETA:  5746s
[>>>                                               ] 229/3734, 0.6 task/s, elapsed: 375s, ETA:  5743s
[>>>                                               ] 230/3734, 0.6 task/s, elapsed: 377s, ETA:  5741s
[>>>                                               ] 231/3734, 0.6 task/s, elapsed: 378s, ETA:  5739s
[>>>                                               ] 232/3734, 0.6 task/s, elapsed: 380s, ETA:  5738s
[>>>                                               ] 233/3734, 0.6 task/s, elapsed: 382s, ETA:  5737s
[>>>                                               ] 234/3734, 0.6 task/s, elapsed: 383s, ETA:  5734s
[>>>                                               ] 235/3734, 0.6 task/s, elapsed: 385s, ETA:  5734s
[>>>                                               ] 236/3734, 0.6 task/s, elapsed: 387s, ETA:  5731s
[>>>                                               ] 237/3734, 0.6 task/s, elapsed: 388s, ETA:  5729s
[>>>                                               ] 238/3734, 0.6 task/s, elapsed: 390s, ETA:  5728s
[>>>                                               ] 239/3734, 0.6 task/s, elapsed: 392s, ETA:  5725s
[>>>                                               ] 240/3734, 0.6 task/s, elapsed: 393s, ETA:  5723s
[>>>                                               ] 241/3734, 0.6 task/s, elapsed: 395s, ETA:  5720s
[>>>                                               ] 242/3734, 0.6 task/s, elapsed: 396s, ETA:  5720s
[>>>                                               ] 243/3734, 0.6 task/s, elapsed: 398s, ETA:  5717s
[>>>                                               ] 244/3734, 0.6 task/s, elapsed: 400s, ETA:  5715s
[>>>                                               ] 245/3734, 0.6 task/s, elapsed: 401s, ETA:  5713s
[>>>                                               ] 246/3734, 0.6 task/s, elapsed: 403s, ETA:  5710s
[>>>                                               ] 247/3734, 0.6 task/s, elapsed: 404s, ETA:  5709s
[>>>                                               ] 248/3734, 0.6 task/s, elapsed: 406s, ETA:  5707s
[>>>                                               ] 249/3734, 0.6 task/s, elapsed: 408s, ETA:  5705s
[>>>                                               ] 250/3734, 0.6 task/s, elapsed: 409s, ETA:  5702s
[>>>                                               ] 251/3734, 0.6 task/s, elapsed: 411s, ETA:  5700s
[>>>                                               ] 252/3734, 0.6 task/s, elapsed: 412s, ETA:  5698s
[>>>                                               ] 253/3734, 0.6 task/s, elapsed: 414s, ETA:  5696s
[>>>                                               ] 254/3734, 0.6 task/s, elapsed: 416s, ETA:  5693s
[>>>                                               ] 255/3734, 0.6 task/s, elapsed: 417s, ETA:  5692s
[>>>                                               ] 256/3734, 0.6 task/s, elapsed: 419s, ETA:  5689s
[>>>                                               ] 257/3734, 0.6 task/s, elapsed: 420s, ETA:  5687s
[>>>                                               ] 258/3734, 0.6 task/s, elapsed: 422s, ETA:  5685s
[>>>                                               ] 259/3734, 0.6 task/s, elapsed: 424s, ETA:  5683s
[>>>                                               ] 260/3734, 0.6 task/s, elapsed: 425s, ETA:  5681s
[>>>                                               ] 261/3734, 0.6 task/s, elapsed: 427s, ETA:  5679s
[>>>                                               ] 262/3734, 0.6 task/s, elapsed: 428s, ETA:  5676s
[>>>                                               ] 263/3734, 0.6 task/s, elapsed: 430s, ETA:  5675s
[>>>                                               ] 264/3734, 0.6 task/s, elapsed: 432s, ETA:  5672s
[>>>                                               ] 265/3734, 0.6 task/s, elapsed: 433s, ETA:  5672s
[>>>                                               ] 266/3734, 0.6 task/s, elapsed: 435s, ETA:  5669s
[>>>                                               ] 267/3734, 0.6 task/s, elapsed: 436s, ETA:  5667s
[>>>                                               ] 268/3734, 0.6 task/s, elapsed: 438s, ETA:  5667s
[>>>                                               ] 269/3734, 0.6 task/s, elapsed: 440s, ETA:  5664s
[>>>                                               ] 270/3734, 0.6 task/s, elapsed: 441s, ETA:  5662s
[>>>                                               ] 271/3734, 0.6 task/s, elapsed: 443s, ETA:  5661s
[>>>                                               ] 272/3734, 0.6 task/s, elapsed: 445s, ETA:  5658s
