W1228 21:50:24.604193  1387 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 21:50:24.607851  1387 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e50_s2.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3734, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)

[                                                  ] 1/3734, 0.3 task/s, elapsed: 3s, ETA: 11115s
[                                                  ] 2/3734, 0.5 task/s, elapsed: 4s, ETA:  7846s
[                                                  ] 3/3734, 0.5 task/s, elapsed: 6s, ETA:  7128s
[                                                  ] 4/3734, 0.5 task/s, elapsed: 7s, ETA:  6972s
[                                                  ] 5/3734, 0.6 task/s, elapsed: 9s, ETA:  6661s
[                                                  ] 6/3734, 0.6 task/s, elapsed: 10s, ETA:  6519s
[                                                  ] 7/3734, 0.6 task/s, elapsed: 12s, ETA:  6465s
[                                                  ] 8/3734, 0.6 task/s, elapsed: 14s, ETA:  6403s
[                                                  ] 9/3734, 0.6 task/s, elapsed: 15s, ETA:  6340s
[                                                  ] 10/3734, 0.6 task/s, elapsed: 17s, ETA:  6254s
[                                                  ] 11/3734, 0.6 task/s, elapsed: 18s, ETA:  6170s
[                                                  ] 12/3734, 0.6 task/s, elapsed: 20s, ETA:  6094s
[                                                  ] 13/3734, 0.6 task/s, elapsed: 21s, ETA:  6051s
[                                                  ] 14/3734, 0.6 task/s, elapsed: 23s, ETA:  6003s
[                                                  ] 15/3734, 0.6 task/s, elapsed: 24s, ETA:  5958s
[                                                  ] 16/3734, 0.6 task/s, elapsed: 25s, ETA:  5925s
[                                                  ] 17/3734, 0.6 task/s, elapsed: 27s, ETA:  5942s
[                                                  ] 18/3734, 0.6 task/s, elapsed: 29s, ETA:  5919s
[                                                  ] 19/3734, 0.6 task/s, elapsed: 30s, ETA:  5931s
[                                                  ] 20/3734, 0.6 task/s, elapsed: 32s, ETA:  5904s
[                                                  ] 21/3734, 0.6 task/s, elapsed: 33s, ETA:  5885s
[                                                  ] 22/3734, 0.6 task/s, elapsed: 35s, ETA:  5862s
[                                                  ] 23/3734, 0.6 task/s, elapsed: 36s, ETA:  5873s
[                                                  ] 24/3734, 0.6 task/s, elapsed: 38s, ETA:  5869s
[                                                  ] 65/3734, 0.7 task/s, elapsed: 98s, ETA:  5535s
[                                                  ] 66/3734, 0.7 task/s, elapsed: 100s, ETA:  5533s
[                                                  ] 67/3734, 0.7 task/s, elapsed: 101s, ETA:  5530s
[                                                  ] 68/3734, 0.7 task/s, elapsed: 102s, ETA:  5517s
[                                                  ] 69/3734, 0.7 task/s, elapsed: 104s, ETA:  5503s
[                                                  ] 70/3734, 0.7 task/s, elapsed: 105s, ETA:  5502s
[                                                  ] 71/3734, 0.7 task/s, elapsed: 107s, ETA:  5507s
[                                                  ] 72/3734, 0.7 task/s, elapsed: 108s, ETA:  5499s
[                                                  ] 73/3734, 0.7 task/s, elapsed: 110s, ETA:  5495s
[                                                  ] 74/3734, 0.7 task/s, elapsed: 111s, ETA:  5490s
[>                                                 ] 75/3734, 0.7 task/s, elapsed: 113s, ETA:  5492s
[>                                                 ] 76/3734, 0.7 task/s, elapsed: 114s, ETA:  5493s
[>                                                 ] 77/3734, 0.7 task/s, elapsed: 115s, ETA:  5480s
[>                                                 ] 78/3734, 0.7 task/s, elapsed: 117s, ETA:  5482s
[>                                                 ] 79/3734, 0.7 task/s, elapsed: 118s, ETA:  5479s
[>                                                 ] 80/3734, 0.7 task/s, elapsed: 120s, ETA:  5487s
[>                                                 ] 81/3734, 0.7 task/s, elapsed: 122s, ETA:  5482s
[>                                                 ] 82/3734, 0.7 task/s, elapsed: 123s, ETA:  5475s
[>                                                 ] 83/3734, 0.7 task/s, elapsed: 124s, ETA:  5470s
[>                                                 ] 84/3734, 0.7 task/s, elapsed: 126s, ETA:  5464s
[>                                                 ] 85/3734, 0.7 task/s, elapsed: 127s, ETA:  5457s
[>                                                 ] 86/3734, 0.7 task/s, elapsed: 129s, ETA:  5463s
[>                                                 ] 87/3734, 0.7 task/s, elapsed: 130s, ETA:  5459s
[>                                                 ] 88/3734, 0.7 task/s, elapsed: 132s, ETA:  5467s
[>                                                 ] 89/3734, 0.7 task/s, elapsed: 133s, ETA:  5461s
[>                                                 ] 90/3734, 0.7 task/s, elapsed: 135s, ETA:  5457s
[>                                                 ] 91/3734, 0.7 task/s, elapsed: 136s, ETA:  5451s
[>                                                 ] 92/3734, 0.7 task/s, elapsed: 138s, ETA:  5444s
[>                                                 ] 93/3734, 0.7 task/s, elapsed: 139s, ETA:  5437s
[>                                                 ] 94/3734, 0.7 task/s, elapsed: 140s, ETA:  5438s
[>                                                 ] 95/3734, 0.7 task/s, elapsed: 142s, ETA:  5431s
[>                                                 ] 96/3734, 0.7 task/s, elapsed: 143s, ETA:  5422s
[>                                                 ] 97/3734, 0.7 task/s, elapsed: 144s, ETA:  5415s
[>                                                 ] 98/3734, 0.7 task/s, elapsed: 146s, ETA:  5409s
[>                                                 ] 99/3734, 0.7 task/s, elapsed: 147s, ETA:  5405s
[>                                                 ] 100/3734, 0.7 task/s, elapsed: 149s, ETA:  5402s
[>                                                 ] 101/3734, 0.7 task/s, elapsed: 150s, ETA:  5393s
[>                                                 ] 102/3734, 0.7 task/s, elapsed: 151s, ETA:  5386s
[>                                                 ] 103/3734, 0.7 task/s, elapsed: 153s, ETA:  5382s
[>                                                 ] 104/3734, 0.7 task/s, elapsed: 154s, ETA:  5377s
[>                                                 ] 105/3734, 0.7 task/s, elapsed: 155s, ETA:  5368s
[>                                                 ] 106/3734, 0.7 task/s, elapsed: 157s, ETA:  5361s
[>                                                 ] 107/3734, 0.7 task/s, elapsed: 158s, ETA:  5353s
[>                                                 ] 108/3734, 0.7 task/s, elapsed: 159s, ETA:  5347s
[>                                                 ] 109/3734, 0.7 task/s, elapsed: 161s, ETA:  5345s
[>                                                 ] 110/3734, 0.7 task/s, elapsed: 162s, ETA:  5340s
[>                                                 ] 111/3734, 0.7 task/s, elapsed: 164s, ETA:  5337s
[>                                                 ] 112/3734, 0.7 task/s, elapsed: 165s, ETA:  5328s
[>                                                 ] 113/3734, 0.7 task/s, elapsed: 166s, ETA:  5328s
[>                                                 ] 114/3734, 0.7 task/s, elapsed: 168s, ETA:  5324s
[>                                                 ] 115/3734, 0.7 task/s, elapsed: 169s, ETA:  5319s
[>                                                 ] 116/3734, 0.7 task/s, elapsed: 170s, ETA:  5315s
[>                                                 ] 117/3734, 0.7 task/s, elapsed: 172s, ETA:  5314s
[>                                                 ] 118/3734, 0.7 task/s, elapsed: 173s, ETA:  5309s
[>                                                 ] 119/3734, 0.7 task/s, elapsed: 175s, ETA:  5303s
[>                                                 ] 120/3734, 0.7 task/s, elapsed: 176s, ETA:  5294s
[>                                                 ] 121/3734, 0.7 task/s, elapsed: 177s, ETA:  5286s
[>                                                 ] 122/3734, 0.7 task/s, elapsed: 179s, ETA:  5287s
[>                                                 ] 123/3734, 0.7 task/s, elapsed: 180s, ETA:  5280s
[>                                                 ] 124/3734, 0.7 task/s, elapsed: 181s, ETA:  5273s
[>                                                 ] 125/3734, 0.7 task/s, elapsed: 183s, ETA:  5275s
[>                                                 ] 126/3734, 0.7 task/s, elapsed: 184s, ETA:  5269s
[>                                                 ] 127/3734, 0.7 task/s, elapsed: 185s, ETA:  5266s
[>                                                 ] 128/3734, 0.7 task/s, elapsed: 187s, ETA:  5262s
[>                                                 ] 129/3734, 0.7 task/s, elapsed: 188s, ETA:  5265s
[>                                                 ] 130/3734, 0.7 task/s, elapsed: 190s, ETA:  5263s
[>                                                 ] 131/3734, 0.7 task/s, elapsed: 191s, ETA:  5262s
[>                                                 ] 132/3734, 0.7 task/s, elapsed: 193s, ETA:  5261s
[>                                                 ] 133/3734, 0.7 task/s, elapsed: 194s, ETA:  5259s
[>                                                 ] 134/3734, 0.7 task/s, elapsed: 196s, ETA:  5258s
[>                                                 ] 135/3734, 0.7 task/s, elapsed: 197s, ETA:  5265s
[>                                                 ] 136/3734, 0.7 task/s, elapsed: 199s, ETA:  5263s
[>                                                 ] 137/3734, 0.7 task/s, elapsed: 201s, ETA:  5267s
[>                                                 ] 138/3734, 0.7 task/s, elapsed: 202s, ETA:  5271s
[>                                                 ] 139/3734, 0.7 task/s, elapsed: 204s, ETA:  5268s
[>                                                 ] 140/3734, 0.7 task/s, elapsed: 205s, ETA:  5270s
[>                                                 ] 141/3734, 0.7 task/s, elapsed: 207s, ETA:  5274s
[>                                                 ] 142/3734, 0.7 task/s, elapsed: 208s, ETA:  5270s
[>                                                 ] 143/3734, 0.7 task/s, elapsed: 210s, ETA:  5264s
[>                                                 ] 144/3734, 0.7 task/s, elapsed: 211s, ETA:  5266s
[>                                                 ] 145/3734, 0.7 task/s, elapsed: 213s, ETA:  5264s
[>                                                 ] 146/3734, 0.7 task/s, elapsed: 214s, ETA:  5268s
[>                                                 ] 147/3734, 0.7 task/s, elapsed: 216s, ETA:  5270s
[>                                                 ] 148/3734, 0.7 task/s, elapsed: 218s, ETA:  5281s
[>                                                 ] 149/3734, 0.7 task/s, elapsed: 219s, ETA:  5278s
[>>                                                ] 150/3734, 0.7 task/s, elapsed: 221s, ETA:  5277s
[>>                                                ] 151/3734, 0.7 task/s, elapsed: 222s, ETA:  5273s
[>>                                                ] 152/3734, 0.7 task/s, elapsed: 224s, ETA:  5270s
[>>                                                ] 153/3734, 0.7 task/s, elapsed: 225s, ETA:  5267s
[>>                                                ] 154/3734, 0.7 task/s, elapsed: 226s, ETA:  5262s
[>>                                                ] 155/3734, 0.7 task/s, elapsed: 228s, ETA:  5257s
[>>                                                ] 156/3734, 0.7 task/s, elapsed: 229s, ETA:  5253s
[>>                                                ] 157/3734, 0.7 task/s, elapsed: 230s, ETA:  5249s
[>>                                                ] 158/3734, 0.7 task/s, elapsed: 232s, ETA:  5245s
[>>                                                ] 159/3734, 0.7 task/s, elapsed: 233s, ETA:  5248s
[>>                                                ] 160/3734, 0.7 task/s, elapsed: 235s, ETA:  5247s
[>>                                                ] 161/3734, 0.7 task/s, elapsed: 236s, ETA:  5244s
[>>                                                ] 162/3734, 0.7 task/s, elapsed: 238s, ETA:  5242s
[>>                                                ] 163/3734, 0.7 task/s, elapsed: 239s, ETA:  5240s
[>>                                                ] 164/3734, 0.7 task/s, elapsed: 241s, ETA:  5243s
[>>                                                ] 165/3734, 0.7 task/s, elapsed: 242s, ETA:  5244s
[>>                                                ] 166/3734, 0.7 task/s, elapsed: 244s, ETA:  5241s
[>>                                                ] 167/3734, 0.7 task/s, elapsed: 245s, ETA:  5238s
[>>                                                ] 168/3734, 0.7 task/s, elapsed: 247s, ETA:  5237s
[>>                                                ] 169/3734, 0.7 task/s, elapsed: 248s, ETA:  5235s
[>>                                                ] 170/3734, 0.7 task/s, elapsed: 250s, ETA:  5234s
[>>                                                ] 171/3734, 0.7 task/s, elapsed: 251s, ETA:  5233s
[>>                                                ] 172/3734, 0.7 task/s, elapsed: 253s, ETA:  5230s
[>>                                                ] 173/3734, 0.7 task/s, elapsed: 254s, ETA:  5233s
[>>                                                ] 174/3734, 0.7 task/s, elapsed: 256s, ETA:  5235s
[>>                                                ] 175/3734, 0.7 task/s, elapsed: 258s, ETA:  5239s
[>>                                                ] 176/3734, 0.7 task/s, elapsed: 259s, ETA:  5238s
[>>                                                ] 177/3734, 0.7 task/s, elapsed: 261s, ETA:  5239s
[>>                                                ] 178/3734, 0.7 task/s, elapsed: 262s, ETA:  5244s
[>>                                                ] 179/3734, 0.7 task/s, elapsed: 264s, ETA:  5242s
[>>                                                ] 180/3734, 0.7 task/s, elapsed: 265s, ETA:  5241s
[>>                                                ] 181/3734, 0.7 task/s, elapsed: 267s, ETA:  5238s
[>>                                                ] 182/3734, 0.7 task/s, elapsed: 268s, ETA:  5235s
[>>                                                ] 183/3734, 0.7 task/s, elapsed: 270s, ETA:  5231s
[>>                                                ] 184/3734, 0.7 task/s, elapsed: 271s, ETA:  5232s
[>>                                                ] 185/3734, 0.7 task/s, elapsed: 273s, ETA:  5228s
[>>                                                ] 186/3734, 0.7 task/s, elapsed: 274s, ETA:  5225s
[>>                                                ] 187/3734, 0.7 task/s, elapsed: 275s, ETA:  5219s
[>>                                                ] 188/3734, 0.7 task/s, elapsed: 277s, ETA:  5218s
[>>                                                ] 189/3734, 0.7 task/s, elapsed: 278s, ETA:  5214s
[>>                                                ] 190/3734, 0.7 task/s, elapsed: 279s, ETA:  5212s
[>>                                                ] 191/3734, 0.7 task/s, elapsed: 281s, ETA:  5211s
[>>                                                ] 192/3734, 0.7 task/s, elapsed: 283s, ETA:  5213s
[>>                                                ] 193/3734, 0.7 task/s, elapsed: 284s, ETA:  5208s
[>>                                                ] 194/3734, 0.7 task/s, elapsed: 285s, ETA:  5209s
[>>                                                ] 195/3734, 0.7 task/s, elapsed: 287s, ETA:  5204s
[>>                                                ] 196/3734, 0.7 task/s, elapsed: 288s, ETA:  5200s
[>>                                                ] 197/3734, 0.7 task/s, elapsed: 290s, ETA:  5200s
[>>                                                ] 198/3734, 0.7 task/s, elapsed: 291s, ETA:  5199s
[>>                                                ] 199/3734, 0.7 task/s, elapsed: 293s, ETA:  5204s
[>>                                                ] 200/3734, 0.7 task/s, elapsed: 294s, ETA:  5201s
[>>                                                ] 201/3734, 0.7 task/s, elapsed: 296s, ETA:  5200s
[>>                                                ] 202/3734, 0.7 task/s, elapsed: 298s, ETA:  5202s
[>>                                                ] 203/3734, 0.7 task/s, elapsed: 299s, ETA:  5199s
[>>                                                ] 204/3734, 0.7 task/s, elapsed: 300s, ETA:  5198s
[>>                                                ] 205/3734, 0.7 task/s, elapsed: 302s, ETA:  5196s
[>>                                                ] 206/3734, 0.7 task/s, elapsed: 303s, ETA:  5194s
[>>                                                ] 207/3734, 0.7 task/s, elapsed: 305s, ETA:  5194s
[>>                                                ] 208/3734, 0.7 task/s, elapsed: 306s, ETA:  5190s
[>>                                                ] 209/3734, 0.7 task/s, elapsed: 308s, ETA:  5190s
[>>                                                ] 210/3734, 0.7 task/s, elapsed: 309s, ETA:  5189s
[>>                                                ] 211/3734, 0.7 task/s, elapsed: 311s, ETA:  5187s
[>>                                                ] 212/3734, 0.7 task/s, elapsed: 312s, ETA:  5185s
[>>                                                ] 213/3734, 0.7 task/s, elapsed: 314s, ETA:  5188s
[>>                                                ] 214/3734, 0.7 task/s, elapsed: 315s, ETA:  5186s
[>>                                                ] 215/3734, 0.7 task/s, elapsed: 317s, ETA:  5183s
[>>                                                ] 216/3734, 0.7 task/s, elapsed: 318s, ETA:  5183s
[>>                                                ] 217/3734, 0.7 task/s, elapsed: 320s, ETA:  5184s
[>>                                                ] 218/3734, 0.7 task/s, elapsed: 321s, ETA:  5182s
[>>                                                ] 219/3734, 0.7 task/s, elapsed: 323s, ETA:  5183s
[>>                                                ] 220/3734, 0.7 task/s, elapsed: 324s, ETA:  5181s
[>>                                                ] 221/3734, 0.7 task/s, elapsed: 326s, ETA:  5184s
[>>                                                ] 222/3734, 0.7 task/s, elapsed: 328s, ETA:  5186s
[>>                                                ] 223/3734, 0.7 task/s, elapsed: 329s, ETA:  5183s
[>>                                                ] 224/3734, 0.7 task/s, elapsed: 331s, ETA:  5186s
[>>>                                               ] 225/3734, 0.7 task/s, elapsed: 332s, ETA:  5183s
[>>>                                               ] 226/3734, 0.7 task/s, elapsed: 334s, ETA:  5183s
[>>>                                               ] 227/3734, 0.7 task/s, elapsed: 335s, ETA:  5181s
[>>>                                               ] 228/3734, 0.7 task/s, elapsed: 337s, ETA:  5179s
[>>>                                               ] 229/3734, 0.7 task/s, elapsed: 338s, ETA:  5176s
[>>>                                               ] 230/3734, 0.7 task/s, elapsed: 339s, ETA:  5172s
[>>>                                               ] 231/3734, 0.7 task/s, elapsed: 341s, ETA:  5168s
[>>>                                               ] 232/3734, 0.7 task/s, elapsed: 342s, ETA:  5165s
[>>>                                               ] 233/3734, 0.7 task/s, elapsed: 344s, ETA:  5165s
[>>>                                               ] 234/3734, 0.7 task/s, elapsed: 345s, ETA:  5162s
[>>>                                               ] 235/3734, 0.7 task/s, elapsed: 347s, ETA:  5162s
[>>>                                               ] 236/3734, 0.7 task/s, elapsed: 348s, ETA:  5159s
[>>>                                               ] 237/3734, 0.7 task/s, elapsed: 350s, ETA:  5158s
[>>>                                               ] 238/3734, 0.7 task/s, elapsed: 351s, ETA:  5156s
[>>>                                               ] 239/3734, 0.7 task/s, elapsed: 352s, ETA:  5152s
[>>>                                               ] 240/3734, 0.7 task/s, elapsed: 354s, ETA:  5148s
[>>>                                               ] 241/3734, 0.7 task/s, elapsed: 355s, ETA:  5144s
[>>>                                               ] 242/3734, 0.7 task/s, elapsed: 356s, ETA:  5144s
[>>>                                               ] 243/3734, 0.7 task/s, elapsed: 358s, ETA:  5141s
[>>>                                               ] 244/3734, 0.7 task/s, elapsed: 359s, ETA:  5137s
[>>>                                               ] 245/3734, 0.7 task/s, elapsed: 361s, ETA:  5135s
[>>>                                               ] 246/3734, 0.7 task/s, elapsed: 362s, ETA:  5130s
[>>>                                               ] 247/3734, 0.7 task/s, elapsed: 363s, ETA:  5131s
[>>>                                               ] 248/3734, 0.7 task/s, elapsed: 365s, ETA:  5128s
[>>>                                               ] 249/3734, 0.7 task/s, elapsed: 366s, ETA:  5124s
[>>>                                               ] 250/3734, 0.7 task/s, elapsed: 367s, ETA:  5120s
[>>>                                               ] 251/3734, 0.7 task/s, elapsed: 369s, ETA:  5116s
[>>>                                               ] 252/3734, 0.7 task/s, elapsed: 370s, ETA:  5112s
[>>>                                               ] 253/3734, 0.7 task/s, elapsed: 371s, ETA:  5109s
[>>>                                               ] 254/3734, 0.7 task/s, elapsed: 373s, ETA:  5106s
[>>>                                               ] 255/3734, 0.7 task/s, elapsed: 374s, ETA:  5105s
[>>>                                               ] 256/3734, 0.7 task/s, elapsed: 375s, ETA:  5101s
[>>>                                               ] 257/3734, 0.7 task/s, elapsed: 377s, ETA:  5095s
[>>>                                               ] 258/3734, 0.7 task/s, elapsed: 378s, ETA:  5091s
[>>>                                               ] 259/3734, 0.7 task/s, elapsed: 379s, ETA:  5088s
[>>>                                               ] 260/3734, 0.7 task/s, elapsed: 381s, ETA:  5084s
[>>>                                               ] 261/3734, 0.7 task/s, elapsed: 382s, ETA:  5084s
[>>>                                               ] 262/3734, 0.7 task/s, elapsed: 384s, ETA:  5084s
[>>>                                               ] 263/3734, 0.7 task/s, elapsed: 385s, ETA:  5087s
[>>>                                               ] 264/3734, 0.7 task/s, elapsed: 387s, ETA:  5086s
[>>>                                               ] 265/3734, 0.7 task/s, elapsed: 389s, ETA:  5087s
[>>>                                               ] 266/3734, 0.7 task/s, elapsed: 390s, ETA:  5085s
[>>>                                               ] 267/3734, 0.7 task/s, elapsed: 392s, ETA:  5084s
[>>>                                               ] 268/3734, 0.7 task/s, elapsed: 393s, ETA:  5085s
[>>>                                               ] 269/3734, 0.7 task/s, elapsed: 395s, ETA:  5082s
[>>>                                               ] 270/3734, 0.7 task/s, elapsed: 396s, ETA:  5078s
[>>>                                               ] 271/3734, 0.7 task/s, elapsed: 397s, ETA:  5077s
