W1228 07:24:10.794189  9945 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 07:24:10.798903  9945 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/best_model_split_1/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)

[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 12738s
[                                                  ] 2/3783, 0.4 task/s, elapsed: 5s, ETA:  9987s
[                                                  ] 3/3783, 0.4 task/s, elapsed: 7s, ETA:  9383s
[                                                  ] 4/3783, 0.4 task/s, elapsed: 9s, ETA:  8800s
[                                                  ] 5/3783, 0.4 task/s, elapsed: 11s, ETA:  8416s
[                                                  ] 6/3783, 0.5 task/s, elapsed: 13s, ETA:  8196s
[                                                  ] 7/3783, 0.5 task/s, elapsed: 15s, ETA:  8028s
[                                                  ] 8/3783, 0.5 task/s, elapsed: 17s, ETA:  7931s/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:481: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = np.zeros((self.num_clips, ), dtype=np.int)

[                                                  ] 9/3783, 0.5 task/s, elapsed: 19s, ETA:  7818s
[                                                  ] 10/3783, 0.5 task/s, elapsed: 20s, ETA:  7721s
[                                                  ] 11/3783, 0.5 task/s, elapsed: 22s, ETA:  7654s
[                                                  ] 12/3783, 0.5 task/s, elapsed: 24s, ETA:  7589s
[                                                  ] 13/3783, 0.5 task/s, elapsed: 26s, ETA:  7538s
[                                                  ] 14/3783, 0.5 task/s, elapsed: 28s, ETA:  7491s
[                                                  ] 15/3783, 0.5 task/s, elapsed: 30s, ETA:  7446s
[                                                  ] 16/3783, 0.5 task/s, elapsed: 31s, ETA:  7406s
[                                                  ] 17/3783, 0.5 task/s, elapsed: 33s, ETA:  7373s
[                                                  ] 18/3783, 0.5 task/s, elapsed: 35s, ETA:  7348s
[                                                  ] 19/3783, 0.5 task/s, elapsed: 37s, ETA:  7334s
[                                                  ] 20/3783, 0.5 task/s, elapsed: 39s, ETA:  7312s
[                                                  ] 21/3783, 0.5 task/s, elapsed: 41s, ETA:  7286s
[                                                  ] 22/3783, 0.5 task/s, elapsed: 43s, ETA:  7268s
[                                                  ] 23/3783, 0.5 task/s, elapsed: 44s, ETA:  7251s
[                                                  ] 24/3783, 0.5 task/s, elapsed: 46s, ETA:  7231s
[>                                                 ] 77/3783, 0.5 task/s, elapsed: 142s, ETA:  6848s
[>                                                 ] 78/3783, 0.5 task/s, elapsed: 144s, ETA:  6844s
[>                                                 ] 79/3783, 0.5 task/s, elapsed: 146s, ETA:  6840s
[>                                                 ] 80/3783, 0.5 task/s, elapsed: 148s, ETA:  6835s
[>                                                 ] 81/3783, 0.5 task/s, elapsed: 149s, ETA:  6830s
[>                                                 ] 82/3783, 0.5 task/s, elapsed: 151s, ETA:  6826s
[>                                                 ] 83/3783, 0.5 task/s, elapsed: 153s, ETA:  6822s
[>                                                 ] 84/3783, 0.5 task/s, elapsed: 155s, ETA:  6819s
[>                                                 ] 85/3783, 0.5 task/s, elapsed: 157s, ETA:  6815s
[>                                                 ] 86/3783, 0.5 task/s, elapsed: 158s, ETA:  6810s
[>                                                 ] 87/3783, 0.5 task/s, elapsed: 160s, ETA:  6805s
[>                                                 ] 88/3783, 0.5 task/s, elapsed: 162s, ETA:  6801s
[>                                                 ] 89/3783, 0.5 task/s, elapsed: 164s, ETA:  6798s
[>                                                 ] 90/3783, 0.5 task/s, elapsed: 166s, ETA:  6793s
[>                                                 ] 91/3783, 0.5 task/s, elapsed: 167s, ETA:  6790s
[>                                                 ] 92/3783, 0.5 task/s, elapsed: 169s, ETA:  6785s
[>                                                 ] 93/3783, 0.5 task/s, elapsed: 171s, ETA:  6781s
[>                                                 ] 94/3783, 0.5 task/s, elapsed: 173s, ETA:  6779s
[>                                                 ] 95/3783, 0.5 task/s, elapsed: 175s, ETA:  6777s
[>                                                 ] 96/3783, 0.5 task/s, elapsed: 176s, ETA:  6776s
[>                                                 ] 97/3783, 0.5 task/s, elapsed: 178s, ETA:  6775s
[>                                                 ] 98/3783, 0.5 task/s, elapsed: 180s, ETA:  6772s
[>                                                 ] 99/3783, 0.5 task/s, elapsed: 182s, ETA:  6771s
[>                                                 ] 100/3783, 0.5 task/s, elapsed: 184s, ETA:  6768s
[>                                                 ] 101/3783, 0.5 task/s, elapsed: 186s, ETA:  6768s
[>                                                 ] 102/3783, 0.5 task/s, elapsed: 188s, ETA:  6770s
[>                                                 ] 103/3783, 0.5 task/s, elapsed: 189s, ETA:  6766s
[>                                                 ] 104/3783, 0.5 task/s, elapsed: 191s, ETA:  6765s
[>                                                 ] 105/3783, 0.5 task/s, elapsed: 193s, ETA:  6761s
[>                                                 ] 106/3783, 0.5 task/s, elapsed: 195s, ETA:  6758s
[>                                                 ] 107/3783, 0.5 task/s, elapsed: 197s, ETA:  6757s
[>                                                 ] 108/3783, 0.5 task/s, elapsed: 199s, ETA:  6756s
[>                                                 ] 109/3783, 0.5 task/s, elapsed: 200s, ETA:  6753s
[>                                                 ] 110/3783, 0.5 task/s, elapsed: 202s, ETA:  6749s
[>                                                 ] 111/3783, 0.5 task/s, elapsed: 204s, ETA:  6745s
[>                                                 ] 112/3783, 0.5 task/s, elapsed: 206s, ETA:  6742s
[>                                                 ] 113/3783, 0.5 task/s, elapsed: 207s, ETA:  6739s
[>                                                 ] 114/3783, 0.5 task/s, elapsed: 209s, ETA:  6735s
[>                                                 ] 115/3783, 0.5 task/s, elapsed: 211s, ETA:  6731s
[>                                                 ] 116/3783, 0.5 task/s, elapsed: 213s, ETA:  6728s
[>                                                 ] 117/3783, 0.5 task/s, elapsed: 215s, ETA:  6724s
[>                                                 ] 118/3783, 0.5 task/s, elapsed: 216s, ETA:  6721s
[>                                                 ] 119/3783, 0.5 task/s, elapsed: 218s, ETA:  6718s
[>                                                 ] 120/3783, 0.5 task/s, elapsed: 220s, ETA:  6714s
[>                                                 ] 121/3783, 0.5 task/s, elapsed: 222s, ETA:  6711s
[>                                                 ] 122/3783, 0.5 task/s, elapsed: 224s, ETA:  6708s
[>                                                 ] 123/3783, 0.5 task/s, elapsed: 225s, ETA:  6704s
[>                                                 ] 124/3783, 0.5 task/s, elapsed: 227s, ETA:  6702s
[>                                                 ] 125/3783, 0.5 task/s, elapsed: 229s, ETA:  6698s
[>                                                 ] 126/3783, 0.5 task/s, elapsed: 231s, ETA:  6697s
[>                                                 ] 127/3783, 0.5 task/s, elapsed: 233s, ETA:  6694s
[>                                                 ] 128/3783, 0.5 task/s, elapsed: 234s, ETA:  6692s
[>                                                 ] 129/3783, 0.5 task/s, elapsed: 236s, ETA:  6690s
[>                                                 ] 130/3783, 0.5 task/s, elapsed: 238s, ETA:  6688s
[>                                                 ] 131/3783, 0.5 task/s, elapsed: 240s, ETA:  6684s
[>                                                 ] 132/3783, 0.5 task/s, elapsed: 242s, ETA:  6681s
[>                                                 ] 133/3783, 0.5 task/s, elapsed: 243s, ETA:  6679s
[>                                                 ] 134/3783, 0.5 task/s, elapsed: 245s, ETA:  6678s
[>                                                 ] 135/3783, 0.5 task/s, elapsed: 247s, ETA:  6675s
[>                                                 ] 136/3783, 0.5 task/s, elapsed: 249s, ETA:  6672s
[>                                                 ] 137/3783, 0.5 task/s, elapsed: 251s, ETA:  6669s
[>                                                 ] 138/3783, 0.5 task/s, elapsed: 252s, ETA:  6667s
[>                                                 ] 139/3783, 0.5 task/s, elapsed: 254s, ETA:  6664s
[>                                                 ] 140/3783, 0.5 task/s, elapsed: 256s, ETA:  6662s
[>                                                 ] 141/3783, 0.5 task/s, elapsed: 258s, ETA:  6659s
[>                                                 ] 142/3783, 0.5 task/s, elapsed: 260s, ETA:  6656s
[>                                                 ] 143/3783, 0.5 task/s, elapsed: 261s, ETA:  6654s
[>                                                 ] 144/3783, 0.5 task/s, elapsed: 263s, ETA:  6651s
[>                                                 ] 145/3783, 0.5 task/s, elapsed: 265s, ETA:  6648s
[>                                                 ] 146/3783, 0.5 task/s, elapsed: 267s, ETA:  6647s
[>                                                 ] 147/3783, 0.5 task/s, elapsed: 269s, ETA:  6646s
[>                                                 ] 148/3783, 0.5 task/s, elapsed: 271s, ETA:  6645s
[>                                                 ] 149/3783, 0.5 task/s, elapsed: 272s, ETA:  6642s
[>                                                 ] 150/3783, 0.5 task/s, elapsed: 274s, ETA:  6639s
[>                                                 ] 151/3783, 0.5 task/s, elapsed: 276s, ETA:  6637s
[>>                                                ] 152/3783, 0.5 task/s, elapsed: 278s, ETA:  6635s
[>>                                                ] 153/3783, 0.5 task/s, elapsed: 280s, ETA:  6633s
[>>                                                ] 154/3783, 0.5 task/s, elapsed: 281s, ETA:  6630s
[>>                                                ] 155/3783, 0.5 task/s, elapsed: 283s, ETA:  6628s
[>>                                                ] 156/3783, 0.5 task/s, elapsed: 285s, ETA:  6625s
[>>                                                ] 157/3783, 0.5 task/s, elapsed: 287s, ETA:  6623s
[>>                                                ] 158/3783, 0.5 task/s, elapsed: 289s, ETA:  6620s
[>>                                                ] 159/3783, 0.5 task/s, elapsed: 290s, ETA:  6617s
[>>                                                ] 160/3783, 0.5 task/s, elapsed: 292s, ETA:  6616s
[>>                                                ] 161/3783, 0.5 task/s, elapsed: 294s, ETA:  6613s
[>>                                                ] 162/3783, 0.5 task/s, elapsed: 296s, ETA:  6612s
[>>                                                ] 163/3783, 0.5 task/s, elapsed: 298s, ETA:  6610s
[>>                                                ] 164/3783, 0.5 task/s, elapsed: 299s, ETA:  6607s
[>>                                                ] 165/3783, 0.5 task/s, elapsed: 301s, ETA:  6605s
[>>                                                ] 166/3783, 0.5 task/s, elapsed: 303s, ETA:  6602s
[>>                                                ] 167/3783, 0.5 task/s, elapsed: 305s, ETA:  6599s
[>>                                                ] 168/3783, 0.5 task/s, elapsed: 307s, ETA:  6597s
[>>                                                ] 169/3783, 0.5 task/s, elapsed: 308s, ETA:  6594s
[>>                                                ] 170/3783, 0.5 task/s, elapsed: 310s, ETA:  6592s
[>>                                                ] 171/3783, 0.5 task/s, elapsed: 312s, ETA:  6589s
[>>                                                ] 172/3783, 0.5 task/s, elapsed: 314s, ETA:  6587s
[>>                                                ] 173/3783, 0.5 task/s, elapsed: 316s, ETA:  6585s
[>>                                                ] 174/3783, 0.5 task/s, elapsed: 317s, ETA:  6583s
[>>                                                ] 175/3783, 0.5 task/s, elapsed: 319s, ETA:  6580s
[>>                                                ] 176/3783, 0.5 task/s, elapsed: 321s, ETA:  6578s
[>>                                                ] 177/3783, 0.5 task/s, elapsed: 323s, ETA:  6575s
[>>                                                ] 178/3783, 0.5 task/s, elapsed: 325s, ETA:  6573s
[>>                                                ] 179/3783, 0.5 task/s, elapsed: 326s, ETA:  6571s
[>>                                                ] 180/3783, 0.5 task/s, elapsed: 328s, ETA:  6569s
[>>                                                ] 181/3783, 0.5 task/s, elapsed: 330s, ETA:  6567s
[>>                                                ] 182/3783, 0.5 task/s, elapsed: 332s, ETA:  6564s
[>>                                                ] 183/3783, 0.5 task/s, elapsed: 334s, ETA:  6562s
[>>                                                ] 184/3783, 0.5 task/s, elapsed: 335s, ETA:  6560s
[>>                                                ] 185/3783, 0.5 task/s, elapsed: 337s, ETA:  6558s
[>>                                                ] 186/3783, 0.5 task/s, elapsed: 339s, ETA:  6555s
[>>                                                ] 187/3783, 0.5 task/s, elapsed: 341s, ETA:  6553s
[>>                                                ] 188/3783, 0.5 task/s, elapsed: 343s, ETA:  6550s
[>>                                                ] 189/3783, 0.5 task/s, elapsed: 344s, ETA:  6548s
[>>                                                ] 190/3783, 0.5 task/s, elapsed: 346s, ETA:  6545s
[>>                                                ] 191/3783, 0.5 task/s, elapsed: 348s, ETA:  6543s
[>>                                                ] 192/3783, 0.5 task/s, elapsed: 350s, ETA:  6540s
[>>                                                ] 193/3783, 0.5 task/s, elapsed: 351s, ETA:  6538s
[>>                                                ] 194/3783, 0.5 task/s, elapsed: 353s, ETA:  6535s
[>>                                                ] 195/3783, 0.5 task/s, elapsed: 355s, ETA:  6534s
[>>                                                ] 196/3783, 0.5 task/s, elapsed: 357s, ETA:  6532s
[>>                                                ] 197/3783, 0.5 task/s, elapsed: 359s, ETA:  6530s
[>>                                                ] 198/3783, 0.5 task/s, elapsed: 361s, ETA:  6528s
[>>                                                ] 199/3783, 0.5 task/s, elapsed: 362s, ETA:  6526s
[>>                                                ] 200/3783, 0.5 task/s, elapsed: 364s, ETA:  6524s
[>>                                                ] 201/3783, 0.5 task/s, elapsed: 366s, ETA:  6522s
[>>                                                ] 202/3783, 0.5 task/s, elapsed: 368s, ETA:  6520s
[>>                                                ] 203/3783, 0.5 task/s, elapsed: 370s, ETA:  6517s
[>>                                                ] 204/3783, 0.5 task/s, elapsed: 371s, ETA:  6515s
[>>                                                ] 205/3783, 0.5 task/s, elapsed: 373s, ETA:  6513s
[>>                                                ] 206/3783, 0.5 task/s, elapsed: 375s, ETA:  6513s
[>>                                                ] 207/3783, 0.5 task/s, elapsed: 377s, ETA:  6511s
[>>                                                ] 208/3783, 0.5 task/s, elapsed: 379s, ETA:  6509s
[>>                                                ] 209/3783, 0.5 task/s, elapsed: 381s, ETA:  6507s
[>>                                                ] 210/3783, 0.5 task/s, elapsed: 382s, ETA:  6505s
[>>                                                ] 211/3783, 0.5 task/s, elapsed: 384s, ETA:  6502s
[>>                                                ] 212/3783, 0.5 task/s, elapsed: 386s, ETA:  6500s
[>>                                                ] 213/3783, 0.5 task/s, elapsed: 388s, ETA:  6498s
[>>                                                ] 214/3783, 0.5 task/s, elapsed: 389s, ETA:  6495s
[>>                                                ] 215/3783, 0.5 task/s, elapsed: 391s, ETA:  6493s
[>>                                                ] 216/3783, 0.5 task/s, elapsed: 393s, ETA:  6491s
[>>                                                ] 217/3783, 0.5 task/s, elapsed: 395s, ETA:  6489s
[>>                                                ] 218/3783, 0.5 task/s, elapsed: 397s, ETA:  6486s
[>>                                                ] 219/3783, 0.5 task/s, elapsed: 398s, ETA:  6484s
[>>                                                ] 220/3783, 0.5 task/s, elapsed: 400s, ETA:  6482s
[>>                                                ] 221/3783, 0.5 task/s, elapsed: 402s, ETA:  6479s
[>>                                                ] 222/3783, 0.5 task/s, elapsed: 404s, ETA:  6477s
[>>                                                ] 223/3783, 0.5 task/s, elapsed: 406s, ETA:  6475s
[>>                                                ] 224/3783, 0.5 task/s, elapsed: 407s, ETA:  6473s
[>>                                                ] 225/3783, 0.5 task/s, elapsed: 409s, ETA:  6470s
[>>                                                ] 226/3783, 0.5 task/s, elapsed: 411s, ETA:  6469s
[>>>                                               ] 227/3783, 0.5 task/s, elapsed: 413s, ETA:  6467s
[>>>                                               ] 228/3783, 0.5 task/s, elapsed: 415s, ETA:  6465s
[>>>                                               ] 229/3783, 0.5 task/s, elapsed: 416s, ETA:  6463s
[>>>                                               ] 230/3783, 0.5 task/s, elapsed: 418s, ETA:  6461s
[>>>                                               ] 231/3783, 0.5 task/s, elapsed: 420s, ETA:  6458s
[>>>                                               ] 232/3783, 0.6 task/s, elapsed: 422s, ETA:  6456s
[>>>                                               ] 233/3783, 0.6 task/s, elapsed: 424s, ETA:  6454s
[>>>                                               ] 234/3783, 0.6 task/s, elapsed: 425s, ETA:  6452s
[>>>                                               ] 235/3783, 0.6 task/s, elapsed: 427s, ETA:  6450s
[>>>                                               ] 236/3783, 0.6 task/s, elapsed: 429s, ETA:  6447s
[>>>                                               ] 237/3783, 0.6 task/s, elapsed: 431s, ETA:  6445s
[>>>                                               ] 238/3783, 0.6 task/s, elapsed: 433s, ETA:  6444s
[>>>                                               ] 239/3783, 0.6 task/s, elapsed: 434s, ETA:  6442s
[>>>                                               ] 240/3783, 0.6 task/s, elapsed: 436s, ETA:  6440s
[>>>                                               ] 241/3783, 0.6 task/s, elapsed: 438s, ETA:  6438s
[>>>                                               ] 242/3783, 0.6 task/s, elapsed: 440s, ETA:  6436s
[>>>                                               ] 243/3783, 0.6 task/s, elapsed: 442s, ETA:  6433s
[>>>                                               ] 244/3783, 0.6 task/s, elapsed: 443s, ETA:  6431s
[>>>                                               ] 245/3783, 0.6 task/s, elapsed: 445s, ETA:  6429s
[>>>                                               ] 246/3783, 0.6 task/s, elapsed: 447s, ETA:  6427s
[>>>                                               ] 247/3783, 0.6 task/s, elapsed: 449s, ETA:  6424s
[>>>                                               ] 248/3783, 0.6 task/s, elapsed: 451s, ETA:  6422s
[>>>                                               ] 249/3783, 0.6 task/s, elapsed: 452s, ETA:  6420s
[>>>                                               ] 250/3783, 0.6 task/s, elapsed: 454s, ETA:  6418s
[>>>                                               ] 251/3783, 0.6 task/s, elapsed: 456s, ETA:  6416s
[>>>                                               ] 252/3783, 0.6 task/s, elapsed: 458s, ETA:  6414s
[>>>                                               ] 253/3783, 0.6 task/s, elapsed: 460s, ETA:  6412s
[>>>                                               ] 254/3783, 0.6 task/s, elapsed: 461s, ETA:  6410s
[>>>                                               ] 255/3783, 0.6 task/s, elapsed: 463s, ETA:  6407s
[>>>                                               ] 256/3783, 0.6 task/s, elapsed: 465s, ETA:  6405s
[>>>                                               ] 257/3783, 0.6 task/s, elapsed: 467s, ETA:  6404s
[>>>                                               ] 258/3783, 0.6 task/s, elapsed: 469s, ETA:  6401s
[>>>                                               ] 259/3783, 0.6 task/s, elapsed: 470s, ETA:  6400s
[>>>                                               ] 260/3783, 0.6 task/s, elapsed: 472s, ETA:  6398s
[>>>                                               ] 261/3783, 0.6 task/s, elapsed: 474s, ETA:  6396s
[>>>                                               ] 262/3783, 0.6 task/s, elapsed: 476s, ETA:  6394s
[>>>                                               ] 263/3783, 0.6 task/s, elapsed: 478s, ETA:  6392s
[>>>                                               ] 264/3783, 0.6 task/s, elapsed: 479s, ETA:  6390s
[>>>                                               ] 265/3783, 0.6 task/s, elapsed: 481s, ETA:  6388s
