W1220 21:12:03.372563 21323 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.0, Runtime API Version: 10.1
W1220 21:12:03.376852 21323 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)

[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 12061s
[                                                  ] 2/3783, 0.3 task/s, elapsed: 8s, ETA: 14901s
[                                                  ] 3/3783, 0.3 task/s, elapsed: 10s, ETA: 12379s
[                                                  ] 4/3783, 0.3 task/s, elapsed: 11s, ETA: 10842s
[                                                  ] 5/3783, 0.4 task/s, elapsed: 13s, ETA:  9826s
[                                                  ] 6/3783, 0.4 task/s, elapsed: 15s, ETA:  9245s
[                                                  ] 7/3783, 0.4 task/s, elapsed: 16s, ETA:  8727s
[                                                  ] 8/3783, 0.4 task/s, elapsed: 18s, ETA:  8410s/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:481: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = np.zeros((self.num_clips, ), dtype=np.int)

[                                                  ] 9/3783, 0.5 task/s, elapsed: 19s, ETA:  8108s
[                                                  ] 10/3783, 0.5 task/s, elapsed: 21s, ETA:  7903s
[                                                  ] 11/3783, 0.5 task/s, elapsed: 22s, ETA:  7711s
[                                                  ] 12/3783, 0.5 task/s, elapsed: 24s, ETA:  7563s
[                                                  ] 13/3783, 0.5 task/s, elapsed: 26s, ETA:  7425s
[                                                  ] 14/3783, 0.5 task/s, elapsed: 27s, ETA:  7322s
[                                                  ] 15/3783, 0.5 task/s, elapsed: 29s, ETA:  7215s
[                                                  ] 16/3783, 0.5 task/s, elapsed: 30s, ETA:  7141s
[                                                  ] 17/3783, 0.5 task/s, elapsed: 32s, ETA:  7056s
[                                                  ] 18/3783, 0.5 task/s, elapsed: 33s, ETA:  6992s
[                                                  ] 19/3783, 0.5 task/s, elapsed: 35s, ETA:  6942s
[                                                  ] 20/3783, 0.5 task/s, elapsed: 37s, ETA:  6889s
[                                                  ] 21/3783, 0.6 task/s, elapsed: 38s, ETA:  6838s
[                                                  ] 22/3783, 0.6 task/s, elapsed: 40s, ETA:  6796s
[                                                  ] 23/3783, 0.6 task/s, elapsed: 41s, ETA:  6752s
[                                                  ] 24/3783, 0.6 task/s, elapsed: 43s, ETA:  6715s
[                                                  ] 25/3783, 0.6 task/s, elapsed: 44s, ETA:  6679s
[                                                  ] 26/3783, 0.6 task/s, elapsed: 46s, ETA:  6647s
[                                                  ] 27/3783, 0.6 task/s, elapsed: 48s, ETA:  6617s
[>                                                 ] 83/3783, 0.6 task/s, elapsed: 135s, ETA:  6040s
[>                                                 ] 84/3783, 0.6 task/s, elapsed: 137s, ETA:  6035s
[>                                                 ] 85/3783, 0.6 task/s, elapsed: 139s, ETA:  6030s
[>                                                 ] 86/3783, 0.6 task/s, elapsed: 140s, ETA:  6026s
[>                                                 ] 87/3783, 0.6 task/s, elapsed: 142s, ETA:  6021s
[>                                                 ] 88/3783, 0.6 task/s, elapsed: 143s, ETA:  6016s
[>                                                 ] 89/3783, 0.6 task/s, elapsed: 145s, ETA:  6012s
[>                                                 ] 90/3783, 0.6 task/s, elapsed: 146s, ETA:  6007s
[>                                                 ] 91/3783, 0.6 task/s, elapsed: 148s, ETA:  6003s
[>                                                 ] 92/3783, 0.6 task/s, elapsed: 150s, ETA:  5998s
[>                                                 ] 93/3783, 0.6 task/s, elapsed: 151s, ETA:  5995s
[>                                                 ] 94/3783, 0.6 task/s, elapsed: 153s, ETA:  5989s
[>                                                 ] 95/3783, 0.6 task/s, elapsed: 154s, ETA:  5986s
[>                                                 ] 96/3783, 0.6 task/s, elapsed: 156s, ETA:  5981s
[>                                                 ] 97/3783, 0.6 task/s, elapsed: 157s, ETA:  5977s
[>                                                 ] 98/3783, 0.6 task/s, elapsed: 159s, ETA:  5973s
[>                                                 ] 99/3783, 0.6 task/s, elapsed: 160s, ETA:  5970s
[>                                                 ] 100/3783, 0.6 task/s, elapsed: 162s, ETA:  5965s
[>                                                 ] 101/3783, 0.6 task/s, elapsed: 164s, ETA:  5961s
[>                                                 ] 102/3783, 0.6 task/s, elapsed: 165s, ETA:  5961s
[>                                                 ] 103/3783, 0.6 task/s, elapsed: 167s, ETA:  5956s
[>                                                 ] 104/3783, 0.6 task/s, elapsed: 168s, ETA:  5955s
[>                                                 ] 105/3783, 0.6 task/s, elapsed: 170s, ETA:  5950s
[>                                                 ] 106/3783, 0.6 task/s, elapsed: 171s, ETA:  5947s
[>                                                 ] 107/3783, 0.6 task/s, elapsed: 173s, ETA:  5944s
[>                                                 ] 108/3783, 0.6 task/s, elapsed: 175s, ETA:  5943s
[>                                                 ] 109/3783, 0.6 task/s, elapsed: 176s, ETA:  5940s
[>                                                 ] 110/3783, 0.6 task/s, elapsed: 178s, ETA:  5938s
[>                                                 ] 111/3783, 0.6 task/s, elapsed: 179s, ETA:  5933s
[>                                                 ] 112/3783, 0.6 task/s, elapsed: 181s, ETA:  5931s
[>                                                 ] 113/3783, 0.6 task/s, elapsed: 182s, ETA:  5926s
[>                                                 ] 114/3783, 0.6 task/s, elapsed: 184s, ETA:  5924s
[>                                                 ] 115/3783, 0.6 task/s, elapsed: 186s, ETA:  5919s
[>                                                 ] 116/3783, 0.6 task/s, elapsed: 187s, ETA:  5917s
[>                                                 ] 117/3783, 0.6 task/s, elapsed: 189s, ETA:  5911s
[>                                                 ] 118/3783, 0.6 task/s, elapsed: 190s, ETA:  5910s
[>                                                 ] 119/3783, 0.6 task/s, elapsed: 192s, ETA:  5905s
[>                                                 ] 120/3783, 0.6 task/s, elapsed: 193s, ETA:  5903s
[>                                                 ] 121/3783, 0.6 task/s, elapsed: 195s, ETA:  5899s
[>                                                 ] 122/3783, 0.6 task/s, elapsed: 196s, ETA:  5896s
[>                                                 ] 123/3783, 0.6 task/s, elapsed: 198s, ETA:  5892s
[>                                                 ] 124/3783, 0.6 task/s, elapsed: 200s, ETA:  5890s
[>                                                 ] 125/3783, 0.6 task/s, elapsed: 201s, ETA:  5884s
[>                                                 ] 126/3783, 0.6 task/s, elapsed: 203s, ETA:  5884s
[>                                                 ] 127/3783, 0.6 task/s, elapsed: 204s, ETA:  5880s
[>                                                 ] 128/3783, 0.6 task/s, elapsed: 206s, ETA:  5879s
[>                                                 ] 129/3783, 0.6 task/s, elapsed: 207s, ETA:  5877s
[>                                                 ] 130/3783, 0.6 task/s, elapsed: 209s, ETA:  5875s
[>                                                 ] 131/3783, 0.6 task/s, elapsed: 211s, ETA:  5872s
[>                                                 ] 132/3783, 0.6 task/s, elapsed: 212s, ETA:  5871s
[>                                                 ] 133/3783, 0.6 task/s, elapsed: 214s, ETA:  5865s
[>                                                 ] 134/3783, 0.6 task/s, elapsed: 215s, ETA:  5866s
[>                                                 ] 135/3783, 0.6 task/s, elapsed: 217s, ETA:  5861s
[>                                                 ] 136/3783, 0.6 task/s, elapsed: 219s, ETA:  5860s
[>                                                 ] 137/3783, 0.6 task/s, elapsed: 220s, ETA:  5856s
[>                                                 ] 138/3783, 0.6 task/s, elapsed: 222s, ETA:  5854s
[>                                                 ] 139/3783, 0.6 task/s, elapsed: 223s, ETA:  5851s
[>                                                 ] 140/3783, 0.6 task/s, elapsed: 225s, ETA:  5849s
[>                                                 ] 141/3783, 0.6 task/s, elapsed: 226s, ETA:  5845s
[>                                                 ] 142/3783, 0.6 task/s, elapsed: 228s, ETA:  5844s
[>                                                 ] 143/3783, 0.6 task/s, elapsed: 229s, ETA:  5840s
[>                                                 ] 144/3783, 0.6 task/s, elapsed: 231s, ETA:  5839s
[>                                                 ] 145/3783, 0.6 task/s, elapsed: 233s, ETA:  5834s
[>                                                 ] 146/3783, 0.6 task/s, elapsed: 234s, ETA:  5834s
[>                                                 ] 147/3783, 0.6 task/s, elapsed: 236s, ETA:  5832s
[>                                                 ] 148/3783, 0.6 task/s, elapsed: 237s, ETA:  5832s
[>                                                 ] 149/3783, 0.6 task/s, elapsed: 239s, ETA:  5828s
[>                                                 ] 150/3783, 0.6 task/s, elapsed: 241s, ETA:  5827s
[>                                                 ] 151/3783, 0.6 task/s, elapsed: 242s, ETA:  5822s
[>>                                                ] 152/3783, 0.6 task/s, elapsed: 244s, ETA:  5821s
[>>                                                ] 153/3783, 0.6 task/s, elapsed: 245s, ETA:  5817s
[>>                                                ] 154/3783, 0.6 task/s, elapsed: 247s, ETA:  5816s
[>>                                                ] 155/3783, 0.6 task/s, elapsed: 248s, ETA:  5812s
[>>                                                ] 156/3783, 0.6 task/s, elapsed: 250s, ETA:  5811s
[>>                                                ] 157/3783, 0.6 task/s, elapsed: 251s, ETA:  5807s
[>>                                                ] 158/3783, 0.6 task/s, elapsed: 253s, ETA:  5806s
[>>                                                ] 159/3783, 0.6 task/s, elapsed: 255s, ETA:  5802s
[>>                                                ] 160/3783, 0.6 task/s, elapsed: 256s, ETA:  5801s
[>>                                                ] 161/3783, 0.6 task/s, elapsed: 258s, ETA:  5797s
[>>                                                ] 162/3783, 0.6 task/s, elapsed: 259s, ETA:  5797s
[>>                                                ] 163/3783, 0.6 task/s, elapsed: 261s, ETA:  5793s
[>>                                                ] 164/3783, 0.6 task/s, elapsed: 262s, ETA:  5792s
[>>                                                ] 165/3783, 0.6 task/s, elapsed: 264s, ETA:  5788s
[>>                                                ] 166/3783, 0.6 task/s, elapsed: 266s, ETA:  5787s
[>>                                                ] 167/3783, 0.6 task/s, elapsed: 267s, ETA:  5783s
[>>                                                ] 168/3783, 0.6 task/s, elapsed: 269s, ETA:  5782s
[>>                                                ] 169/3783, 0.6 task/s, elapsed: 270s, ETA:  5778s
[>>                                                ] 170/3783, 0.6 task/s, elapsed: 272s, ETA:  5777s
[>>                                                ] 171/3783, 0.6 task/s, elapsed: 273s, ETA:  5773s
[>>                                                ] 172/3783, 0.6 task/s, elapsed: 275s, ETA:  5771s
[>>                                                ] 173/3783, 0.6 task/s, elapsed: 276s, ETA:  5769s
[>>                                                ] 174/3783, 0.6 task/s, elapsed: 278s, ETA:  5767s
[>>                                                ] 175/3783, 0.6 task/s, elapsed: 280s, ETA:  5764s
[>>                                                ] 176/3783, 0.6 task/s, elapsed: 281s, ETA:  5762s
[>>                                                ] 177/3783, 0.6 task/s, elapsed: 283s, ETA:  5760s
[>>                                                ] 178/3783, 0.6 task/s, elapsed: 284s, ETA:  5757s
[>>                                                ] 179/3783, 0.6 task/s, elapsed: 286s, ETA:  5756s
[>>                                                ] 180/3783, 0.6 task/s, elapsed: 287s, ETA:  5752s
[>>                                                ] 181/3783, 0.6 task/s, elapsed: 289s, ETA:  5752s
[>>                                                ] 182/3783, 0.6 task/s, elapsed: 291s, ETA:  5748s
[>>                                                ] 183/3783, 0.6 task/s, elapsed: 292s, ETA:  5747s
[>>                                                ] 184/3783, 0.6 task/s, elapsed: 294s, ETA:  5744s
[>>                                                ] 185/3783, 0.6 task/s, elapsed: 295s, ETA:  5742s
[>>                                                ] 186/3783, 0.6 task/s, elapsed: 297s, ETA:  5739s
[>>                                                ] 187/3783, 0.6 task/s, elapsed: 298s, ETA:  5738s
[>>                                                ] 188/3783, 0.6 task/s, elapsed: 300s, ETA:  5735s
[>>                                                ] 189/3783, 0.6 task/s, elapsed: 302s, ETA:  5733s
[>>                                                ] 190/3783, 0.6 task/s, elapsed: 303s, ETA:  5730s
[>>                                                ] 191/3783, 0.6 task/s, elapsed: 305s, ETA:  5729s
[>>                                                ] 192/3783, 0.6 task/s, elapsed: 306s, ETA:  5726s
[>>                                                ] 193/3783, 0.6 task/s, elapsed: 308s, ETA:  5724s
[>>                                                ] 194/3783, 0.6 task/s, elapsed: 309s, ETA:  5721s
[>>                                                ] 195/3783, 0.6 task/s, elapsed: 311s, ETA:  5719s
[>>                                                ] 196/3783, 0.6 task/s, elapsed: 312s, ETA:  5716s
[>>                                                ] 197/3783, 0.6 task/s, elapsed: 314s, ETA:  5714s
[>>                                                ] 198/3783, 0.6 task/s, elapsed: 315s, ETA:  5711s
[>>                                                ] 199/3783, 0.6 task/s, elapsed: 317s, ETA:  5710s
[>>                                                ] 200/3783, 0.6 task/s, elapsed: 319s, ETA:  5707s
[>>                                                ] 201/3783, 0.6 task/s, elapsed: 320s, ETA:  5706s
[>>                                                ] 202/3783, 0.6 task/s, elapsed: 322s, ETA:  5703s
[>>                                                ] 203/3783, 0.6 task/s, elapsed: 323s, ETA:  5701s
[>>                                                ] 204/3783, 0.6 task/s, elapsed: 325s, ETA:  5698s
[>>                                                ] 205/3783, 0.6 task/s, elapsed: 326s, ETA:  5695s
[>>                                                ] 206/3783, 0.6 task/s, elapsed: 328s, ETA:  5693s
[>>                                                ] 207/3783, 0.6 task/s, elapsed: 330s, ETA:  5692s
[>>                                                ] 208/3783, 0.6 task/s, elapsed: 331s, ETA:  5689s
[>>                                                ] 209/3783, 0.6 task/s, elapsed: 333s, ETA:  5688s
[>>                                                ] 210/3783, 0.6 task/s, elapsed: 334s, ETA:  5684s
[>>                                                ] 211/3783, 0.6 task/s, elapsed: 336s, ETA:  5683s
[>>                                                ] 212/3783, 0.6 task/s, elapsed: 337s, ETA:  5680s
[>>                                                ] 213/3783, 0.6 task/s, elapsed: 339s, ETA:  5678s
[>>                                                ] 214/3783, 0.6 task/s, elapsed: 340s, ETA:  5675s
[>>                                                ] 215/3783, 0.6 task/s, elapsed: 342s, ETA:  5674s
[>>                                                ] 216/3783, 0.6 task/s, elapsed: 343s, ETA:  5671s
[>>                                                ] 217/3783, 0.6 task/s, elapsed: 345s, ETA:  5669s
[>>                                                ] 218/3783, 0.6 task/s, elapsed: 347s, ETA:  5667s
[>>                                                ] 219/3783, 0.6 task/s, elapsed: 348s, ETA:  5665s
[>>                                                ] 220/3783, 0.6 task/s, elapsed: 350s, ETA:  5663s
[>>                                                ] 221/3783, 0.6 task/s, elapsed: 351s, ETA:  5661s
[>>                                                ] 222/3783, 0.6 task/s, elapsed: 353s, ETA:  5658s
[>>                                                ] 223/3783, 0.6 task/s, elapsed: 354s, ETA:  5656s
[>>                                                ] 224/3783, 0.6 task/s, elapsed: 356s, ETA:  5654s
[>>                                                ] 225/3783, 0.6 task/s, elapsed: 357s, ETA:  5652s
[>>                                                ] 226/3783, 0.6 task/s, elapsed: 359s, ETA:  5650s
[>>>                                               ] 227/3783, 0.6 task/s, elapsed: 361s, ETA:  5648s
[>>>                                               ] 228/3783, 0.6 task/s, elapsed: 362s, ETA:  5645s
[>>>                                               ] 229/3783, 0.6 task/s, elapsed: 364s, ETA:  5645s
[>>>                                               ] 230/3783, 0.6 task/s, elapsed: 365s, ETA:  5642s
[>>>                                               ] 231/3783, 0.6 task/s, elapsed: 367s, ETA:  5640s
[>>>                                               ] 232/3783, 0.6 task/s, elapsed: 368s, ETA:  5637s
[>>>                                               ] 233/3783, 0.6 task/s, elapsed: 370s, ETA:  5637s
[>>>                                               ] 234/3783, 0.6 task/s, elapsed: 371s, ETA:  5634s
[>>>                                               ] 235/3783, 0.6 task/s, elapsed: 373s, ETA:  5632s
[>>>                                               ] 236/3783, 0.6 task/s, elapsed: 375s, ETA:  5630s
[>>>                                               ] 237/3783, 0.6 task/s, elapsed: 376s, ETA:  5628s
[>>>                                               ] 238/3783, 0.6 task/s, elapsed: 378s, ETA:  5626s
[>>>                                               ] 239/3783, 0.6 task/s, elapsed: 379s, ETA:  5624s
[>>>                                               ] 240/3783, 0.6 task/s, elapsed: 381s, ETA:  5623s
[>>>                                               ] 241/3783, 0.6 task/s, elapsed: 382s, ETA:  5620s
[>>>                                               ] 242/3783, 0.6 task/s, elapsed: 384s, ETA:  5618s
[>>>                                               ] 243/3783, 0.6 task/s, elapsed: 385s, ETA:  5616s
[>>>                                               ] 244/3783, 0.6 task/s, elapsed: 387s, ETA:  5614s
[>>>                                               ] 245/3783, 0.6 task/s, elapsed: 389s, ETA:  5612s
[>>>                                               ] 246/3783, 0.6 task/s, elapsed: 390s, ETA:  5610s
[>>>                                               ] 247/3783, 0.6 task/s, elapsed: 392s, ETA:  5607s
[>>>                                               ] 248/3783, 0.6 task/s, elapsed: 393s, ETA:  5606s
[>>>                                               ] 249/3783, 0.6 task/s, elapsed: 395s, ETA:  5603s
[>>>                                               ] 250/3783, 0.6 task/s, elapsed: 396s, ETA:  5601s
[>>>                                               ] 251/3783, 0.6 task/s, elapsed: 398s, ETA:  5600s
[>>>                                               ] 252/3783, 0.6 task/s, elapsed: 399s, ETA:  5597s
[>>>                                               ] 253/3783, 0.6 task/s, elapsed: 401s, ETA:  5596s
[>>>                                               ] 254/3783, 0.6 task/s, elapsed: 403s, ETA:  5593s
[>>>                                               ] 255/3783, 0.6 task/s, elapsed: 404s, ETA:  5592s
[>>>                                               ] 256/3783, 0.6 task/s, elapsed: 406s, ETA:  5589s
[>>>                                               ] 257/3783, 0.6 task/s, elapsed: 407s, ETA:  5588s
[>>>                                               ] 258/3783, 0.6 task/s, elapsed: 409s, ETA:  5585s
[>>>                                               ] 259/3783, 0.6 task/s, elapsed: 410s, ETA:  5585s
[>>>                                               ] 260/3783, 0.6 task/s, elapsed: 412s, ETA:  5583s
[>>>                                               ] 261/3783, 0.6 task/s, elapsed: 414s, ETA:  5581s
[>>>                                               ] 262/3783, 0.6 task/s, elapsed: 415s, ETA:  5578s
[>>>                                               ] 263/3783, 0.6 task/s, elapsed: 417s, ETA:  5577s
