W1223 19:22:33.029546   838 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1223 19:22:33.034524   838 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e25_s1.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)

[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 13176s
[                                                  ] 2/3783, 0.4 task/s, elapsed: 5s, ETA: 10240s
[                                                  ] 3/3783, 0.4 task/s, elapsed: 8s, ETA:  9634s
[                                                  ] 4/3783, 0.4 task/s, elapsed: 10s, ETA:  8998s
[                                                  ] 5/3783, 0.4 task/s, elapsed: 11s, ETA:  8580s
[                                                  ] 6/3783, 0.5 task/s, elapsed: 13s, ETA:  8347s
[                                                  ] 7/3783, 0.5 task/s, elapsed: 15s, ETA:  8129s
[                                                  ] 8/3783, 0.5 task/s, elapsed: 17s, ETA:  7968s/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:481: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = np.zeros((self.num_clips, ), dtype=np.int)

[                                                  ] 9/3783, 0.5 task/s, elapsed: 19s, ETA:  7837s
[                                                  ] 10/3783, 0.5 task/s, elapsed: 20s, ETA:  7727s
[                                                  ] 11/3783, 0.5 task/s, elapsed: 22s, ETA:  7648s
[                                                  ] 12/3783, 0.5 task/s, elapsed: 24s, ETA:  7574s
[                                                  ] 13/3783, 0.5 task/s, elapsed: 26s, ETA:  7510s
[                                                  ] 14/3783, 0.5 task/s, elapsed: 28s, ETA:  7456s
[                                                  ] 15/3783, 0.5 task/s, elapsed: 29s, ETA:  7408s
[                                                  ] 16/3783, 0.5 task/s, elapsed: 31s, ETA:  7366s
[                                                  ] 17/3783, 0.5 task/s, elapsed: 33s, ETA:  7325s
[                                                  ] 18/3783, 0.5 task/s, elapsed: 35s, ETA:  7284s
[                                                  ] 19/3783, 0.5 task/s, elapsed: 37s, ETA:  7261s
[                                                  ] 20/3783, 0.5 task/s, elapsed: 38s, ETA:  7231s
[                                                  ] 21/3783, 0.5 task/s, elapsed: 40s, ETA:  7200s
[                                                  ] 22/3783, 0.5 task/s, elapsed: 42s, ETA:  7173s
[                                                  ] 23/3783, 0.5 task/s, elapsed: 44s, ETA:  7147s
[                                                  ] 24/3783, 0.5 task/s, elapsed: 45s, ETA:  7124s
[                                                  ] 25/3783, 0.5 task/s, elapsed: 47s, ETA:  7099s
[>                                                 ] 79/3783, 0.5 task/s, elapsed: 145s, ETA:  6800s
[>                                                 ] 80/3783, 0.5 task/s, elapsed: 147s, ETA:  6797s
[>                                                 ] 81/3783, 0.5 task/s, elapsed: 149s, ETA:  6793s
[>                                                 ] 82/3783, 0.5 task/s, elapsed: 150s, ETA:  6790s
[>                                                 ] 83/3783, 0.5 task/s, elapsed: 152s, ETA:  6786s
[>                                                 ] 84/3783, 0.5 task/s, elapsed: 154s, ETA:  6783s
[>                                                 ] 85/3783, 0.5 task/s, elapsed: 156s, ETA:  6780s
[>                                                 ] 86/3783, 0.5 task/s, elapsed: 158s, ETA:  6777s
[>                                                 ] 87/3783, 0.5 task/s, elapsed: 159s, ETA:  6773s
[>                                                 ] 88/3783, 0.5 task/s, elapsed: 161s, ETA:  6770s
[>                                                 ] 89/3783, 0.5 task/s, elapsed: 163s, ETA:  6768s
[>                                                 ] 90/3783, 0.5 task/s, elapsed: 165s, ETA:  6764s
[>                                                 ] 91/3783, 0.5 task/s, elapsed: 167s, ETA:  6761s
[>                                                 ] 92/3783, 0.5 task/s, elapsed: 168s, ETA:  6758s
[>                                                 ] 93/3783, 0.5 task/s, elapsed: 170s, ETA:  6756s
[>                                                 ] 94/3783, 0.5 task/s, elapsed: 172s, ETA:  6754s
[>                                                 ] 95/3783, 0.5 task/s, elapsed: 174s, ETA:  6752s
[>                                                 ] 96/3783, 0.5 task/s, elapsed: 176s, ETA:  6749s
[>                                                 ] 97/3783, 0.5 task/s, elapsed: 178s, ETA:  6747s
[>                                                 ] 98/3783, 0.5 task/s, elapsed: 179s, ETA:  6744s
[>                                                 ] 99/3783, 0.5 task/s, elapsed: 181s, ETA:  6742s
[>                                                 ] 100/3783, 0.5 task/s, elapsed: 183s, ETA:  6740s
[>                                                 ] 101/3783, 0.5 task/s, elapsed: 185s, ETA:  6738s
[>                                                 ] 102/3783, 0.5 task/s, elapsed: 187s, ETA:  6739s
[>                                                 ] 103/3783, 0.5 task/s, elapsed: 189s, ETA:  6737s
[>                                                 ] 104/3783, 0.5 task/s, elapsed: 190s, ETA:  6736s
[>                                                 ] 105/3783, 0.5 task/s, elapsed: 192s, ETA:  6733s
[>                                                 ] 106/3783, 0.5 task/s, elapsed: 194s, ETA:  6731s
[>                                                 ] 107/3783, 0.5 task/s, elapsed: 196s, ETA:  6729s
[>                                                 ] 108/3783, 0.5 task/s, elapsed: 198s, ETA:  6729s
[>                                                 ] 109/3783, 0.5 task/s, elapsed: 200s, ETA:  6728s
[>                                                 ] 110/3783, 0.5 task/s, elapsed: 201s, ETA:  6725s
[>                                                 ] 111/3783, 0.5 task/s, elapsed: 203s, ETA:  6723s
[>                                                 ] 112/3783, 0.5 task/s, elapsed: 205s, ETA:  6720s
[>                                                 ] 113/3783, 0.5 task/s, elapsed: 207s, ETA:  6718s
[>                                                 ] 114/3783, 0.5 task/s, elapsed: 209s, ETA:  6716s
[>                                                 ] 115/3783, 0.5 task/s, elapsed: 210s, ETA:  6714s
[>                                                 ] 116/3783, 0.5 task/s, elapsed: 212s, ETA:  6711s
[>                                                 ] 117/3783, 0.5 task/s, elapsed: 214s, ETA:  6710s
[>                                                 ] 118/3783, 0.5 task/s, elapsed: 216s, ETA:  6708s
[>                                                 ] 119/3783, 0.5 task/s, elapsed: 218s, ETA:  6707s
[>                                                 ] 120/3783, 0.5 task/s, elapsed: 220s, ETA:  6704s
[>                                                 ] 121/3783, 0.5 task/s, elapsed: 221s, ETA:  6701s
[>                                                 ] 122/3783, 0.5 task/s, elapsed: 223s, ETA:  6698s
[>                                                 ] 123/3783, 0.5 task/s, elapsed: 225s, ETA:  6694s
[>                                                 ] 124/3783, 0.5 task/s, elapsed: 227s, ETA:  6690s
[>                                                 ] 125/3783, 0.5 task/s, elapsed: 228s, ETA:  6687s
[>                                                 ] 126/3783, 0.5 task/s, elapsed: 230s, ETA:  6686s
[>                                                 ] 127/3783, 0.5 task/s, elapsed: 232s, ETA:  6682s
[>                                                 ] 128/3783, 0.5 task/s, elapsed: 234s, ETA:  6679s
[>                                                 ] 129/3783, 0.5 task/s, elapsed: 236s, ETA:  6677s
[>                                                 ] 130/3783, 0.5 task/s, elapsed: 237s, ETA:  6674s
[>                                                 ] 131/3783, 0.5 task/s, elapsed: 239s, ETA:  6671s
[>                                                 ] 132/3783, 0.5 task/s, elapsed: 241s, ETA:  6669s
[>                                                 ] 133/3783, 0.5 task/s, elapsed: 243s, ETA:  6667s
[>                                                 ] 134/3783, 0.5 task/s, elapsed: 245s, ETA:  6666s
[>                                                 ] 135/3783, 0.5 task/s, elapsed: 247s, ETA:  6663s
[>                                                 ] 136/3783, 0.5 task/s, elapsed: 248s, ETA:  6661s
[>                                                 ] 137/3783, 0.5 task/s, elapsed: 250s, ETA:  6659s
[>                                                 ] 138/3783, 0.5 task/s, elapsed: 252s, ETA:  6656s
[>                                                 ] 139/3783, 0.5 task/s, elapsed: 254s, ETA:  6655s
[>                                                 ] 140/3783, 0.5 task/s, elapsed: 256s, ETA:  6653s
[>                                                 ] 141/3783, 0.5 task/s, elapsed: 257s, ETA:  6650s
[>                                                 ] 142/3783, 0.5 task/s, elapsed: 259s, ETA:  6648s
[>                                                 ] 143/3783, 0.5 task/s, elapsed: 261s, ETA:  6646s
[>                                                 ] 144/3783, 0.5 task/s, elapsed: 263s, ETA:  6645s
[>                                                 ] 145/3783, 0.5 task/s, elapsed: 265s, ETA:  6643s
[>                                                 ] 146/3783, 0.5 task/s, elapsed: 267s, ETA:  6642s
[>                                                 ] 147/3783, 0.5 task/s, elapsed: 269s, ETA:  6641s
[>                                                 ] 148/3783, 0.5 task/s, elapsed: 270s, ETA:  6641s
[>                                                 ] 149/3783, 0.5 task/s, elapsed: 272s, ETA:  6639s
[>                                                 ] 150/3783, 0.5 task/s, elapsed: 274s, ETA:  6636s
[>                                                 ] 151/3783, 0.5 task/s, elapsed: 276s, ETA:  6634s
[>>                                                ] 152/3783, 0.5 task/s, elapsed: 278s, ETA:  6633s
[>>                                                ] 153/3783, 0.5 task/s, elapsed: 279s, ETA:  6631s
[>>                                                ] 154/3783, 0.5 task/s, elapsed: 281s, ETA:  6629s
[>>                                                ] 155/3783, 0.5 task/s, elapsed: 283s, ETA:  6627s
[>>                                                ] 156/3783, 0.5 task/s, elapsed: 285s, ETA:  6626s
[>>                                                ] 157/3783, 0.5 task/s, elapsed: 287s, ETA:  6624s
[>>                                                ] 158/3783, 0.5 task/s, elapsed: 289s, ETA:  6622s
[>>                                                ] 159/3783, 0.5 task/s, elapsed: 290s, ETA:  6621s
[>>                                                ] 160/3783, 0.5 task/s, elapsed: 292s, ETA:  6620s
[>>                                                ] 161/3783, 0.5 task/s, elapsed: 294s, ETA:  6618s
[>>                                                ] 162/3783, 0.5 task/s, elapsed: 296s, ETA:  6617s
[>>                                                ] 163/3783, 0.5 task/s, elapsed: 298s, ETA:  6615s
[>>                                                ] 164/3783, 0.5 task/s, elapsed: 300s, ETA:  6614s
[>>                                                ] 165/3783, 0.5 task/s, elapsed: 302s, ETA:  6612s
[>>                                                ] 166/3783, 0.5 task/s, elapsed: 303s, ETA:  6610s
[>>                                                ] 167/3783, 0.5 task/s, elapsed: 305s, ETA:  6608s
[>>                                                ] 168/3783, 0.5 task/s, elapsed: 307s, ETA:  6605s
[>>                                                ] 169/3783, 0.5 task/s, elapsed: 309s, ETA:  6602s
[>>                                                ] 170/3783, 0.5 task/s, elapsed: 311s, ETA:  6600s
[>>                                                ] 171/3783, 0.5 task/s, elapsed: 312s, ETA:  6597s
[>>                                                ] 172/3783, 0.5 task/s, elapsed: 314s, ETA:  6595s
[>>                                                ] 173/3783, 0.5 task/s, elapsed: 316s, ETA:  6593s
[>>                                                ] 174/3783, 0.5 task/s, elapsed: 318s, ETA:  6590s
[>>                                                ] 175/3783, 0.5 task/s, elapsed: 319s, ETA:  6587s
[>>                                                ] 176/3783, 0.5 task/s, elapsed: 321s, ETA:  6584s
[>>                                                ] 177/3783, 0.5 task/s, elapsed: 323s, ETA:  6582s
[>>                                                ] 178/3783, 0.5 task/s, elapsed: 325s, ETA:  6579s
[>>                                                ] 179/3783, 0.5 task/s, elapsed: 327s, ETA:  6578s
[>>                                                ] 180/3783, 0.5 task/s, elapsed: 328s, ETA:  6575s
[>>                                                ] 181/3783, 0.5 task/s, elapsed: 330s, ETA:  6574s
[>>                                                ] 182/3783, 0.5 task/s, elapsed: 332s, ETA:  6572s
[>>                                                ] 183/3783, 0.5 task/s, elapsed: 334s, ETA:  6571s
[>>                                                ] 184/3783, 0.5 task/s, elapsed: 336s, ETA:  6569s
[>>                                                ] 185/3783, 0.5 task/s, elapsed: 338s, ETA:  6567s
[>>                                                ] 186/3783, 0.5 task/s, elapsed: 339s, ETA:  6565s
[>>                                                ] 187/3783, 0.5 task/s, elapsed: 341s, ETA:  6563s
[>>                                                ] 188/3783, 0.5 task/s, elapsed: 343s, ETA:  6561s
[>>                                                ] 189/3783, 0.5 task/s, elapsed: 345s, ETA:  6559s
[>>                                                ] 190/3783, 0.5 task/s, elapsed: 347s, ETA:  6557s
[>>                                                ] 191/3783, 0.5 task/s, elapsed: 349s, ETA:  6555s
[>>                                                ] 192/3783, 0.5 task/s, elapsed: 350s, ETA:  6553s
[>>                                                ] 193/3783, 0.5 task/s, elapsed: 352s, ETA:  6551s
[>>                                                ] 194/3783, 0.5 task/s, elapsed: 354s, ETA:  6549s
[>>                                                ] 195/3783, 0.5 task/s, elapsed: 356s, ETA:  6547s
[>>                                                ] 196/3783, 0.5 task/s, elapsed: 358s, ETA:  6545s
[>>                                                ] 197/3783, 0.5 task/s, elapsed: 359s, ETA:  6543s
[>>                                                ] 198/3783, 0.5 task/s, elapsed: 361s, ETA:  6541s
[>>                                                ] 199/3783, 0.5 task/s, elapsed: 363s, ETA:  6540s
[>>                                                ] 200/3783, 0.5 task/s, elapsed: 365s, ETA:  6538s
[>>                                                ] 201/3783, 0.5 task/s, elapsed: 367s, ETA:  6537s
[>>                                                ] 202/3783, 0.5 task/s, elapsed: 369s, ETA:  6535s
[>>                                                ] 203/3783, 0.5 task/s, elapsed: 370s, ETA:  6532s
[>>                                                ] 204/3783, 0.5 task/s, elapsed: 372s, ETA:  6530s
[>>                                                ] 205/3783, 0.5 task/s, elapsed: 374s, ETA:  6529s
[>>                                                ] 206/3783, 0.5 task/s, elapsed: 376s, ETA:  6527s
[>>                                                ] 207/3783, 0.5 task/s, elapsed: 378s, ETA:  6526s
[>>                                                ] 208/3783, 0.5 task/s, elapsed: 380s, ETA:  6524s
[>>                                                ] 209/3783, 0.5 task/s, elapsed: 381s, ETA:  6522s
[>>                                                ] 210/3783, 0.5 task/s, elapsed: 383s, ETA:  6520s
[>>                                                ] 211/3783, 0.5 task/s, elapsed: 385s, ETA:  6518s
[>>                                                ] 212/3783, 0.5 task/s, elapsed: 387s, ETA:  6516s
[>>                                                ] 213/3783, 0.5 task/s, elapsed: 389s, ETA:  6514s
[>>                                                ] 214/3783, 0.5 task/s, elapsed: 390s, ETA:  6512s
[>>                                                ] 215/3783, 0.5 task/s, elapsed: 392s, ETA:  6510s
[>>                                                ] 216/3783, 0.5 task/s, elapsed: 394s, ETA:  6508s
[>>                                                ] 217/3783, 0.5 task/s, elapsed: 396s, ETA:  6506s
[>>                                                ] 218/3783, 0.5 task/s, elapsed: 398s, ETA:  6504s
[>>                                                ] 219/3783, 0.5 task/s, elapsed: 400s, ETA:  6502s
[>>                                                ] 220/3783, 0.5 task/s, elapsed: 401s, ETA:  6499s
[>>                                                ] 221/3783, 0.5 task/s, elapsed: 403s, ETA:  6497s
[>>                                                ] 222/3783, 0.5 task/s, elapsed: 405s, ETA:  6494s
[>>                                                ] 223/3783, 0.5 task/s, elapsed: 407s, ETA:  6492s
[>>                                                ] 224/3783, 0.5 task/s, elapsed: 408s, ETA:  6489s
[>>                                                ] 225/3783, 0.5 task/s, elapsed: 410s, ETA:  6487s
[>>                                                ] 226/3783, 0.5 task/s, elapsed: 412s, ETA:  6485s
[>>>                                               ] 227/3783, 0.5 task/s, elapsed: 414s, ETA:  6483s
[>>>                                               ] 228/3783, 0.5 task/s, elapsed: 416s, ETA:  6481s
[>>>                                               ] 229/3783, 0.5 task/s, elapsed: 418s, ETA:  6480s
[>>>                                               ] 230/3783, 0.5 task/s, elapsed: 419s, ETA:  6478s
[>>>                                               ] 231/3783, 0.5 task/s, elapsed: 421s, ETA:  6476s
[>>>                                               ] 232/3783, 0.5 task/s, elapsed: 423s, ETA:  6474s
[>>>                                               ] 233/3783, 0.5 task/s, elapsed: 425s, ETA:  6473s
[>>>                                               ] 234/3783, 0.5 task/s, elapsed: 427s, ETA:  6471s
[>>>                                               ] 235/3783, 0.5 task/s, elapsed: 428s, ETA:  6469s
[>>>                                               ] 236/3783, 0.5 task/s, elapsed: 430s, ETA:  6467s
[>>>                                               ] 237/3783, 0.5 task/s, elapsed: 432s, ETA:  6466s
[>>>                                               ] 238/3783, 0.5 task/s, elapsed: 434s, ETA:  6465s
[>>>                                               ] 239/3783, 0.5 task/s, elapsed: 436s, ETA:  6463s
[>>>                                               ] 240/3783, 0.5 task/s, elapsed: 438s, ETA:  6462s
[>>>                                               ] 241/3783, 0.5 task/s, elapsed: 440s, ETA:  6460s
[>>>                                               ] 242/3783, 0.5 task/s, elapsed: 441s, ETA:  6458s
[>>>                                               ] 243/3783, 0.5 task/s, elapsed: 443s, ETA:  6458s
[>>>                                               ] 244/3783, 0.5 task/s, elapsed: 445s, ETA:  6456s
[>>>                                               ] 245/3783, 0.5 task/s, elapsed: 447s, ETA:  6455s
[>>>                                               ] 246/3783, 0.5 task/s, elapsed: 449s, ETA:  6453s
[>>>                                               ] 247/3783, 0.5 task/s, elapsed: 451s, ETA:  6451s
[>>>                                               ] 248/3783, 0.5 task/s, elapsed: 452s, ETA:  6450s
[>>>                                               ] 249/3783, 0.5 task/s, elapsed: 454s, ETA:  6448s
[>>>                                               ] 250/3783, 0.5 task/s, elapsed: 456s, ETA:  6446s
[>>>                                               ] 251/3783, 0.5 task/s, elapsed: 458s, ETA:  6444s
[>>>                                               ] 252/3783, 0.5 task/s, elapsed: 460s, ETA:  6442s
[>>>                                               ] 253/3783, 0.5 task/s, elapsed: 462s, ETA:  6440s
[>>>                                               ] 254/3783, 0.5 task/s, elapsed: 463s, ETA:  6438s
[>>>                                               ] 255/3783, 0.5 task/s, elapsed: 465s, ETA:  6436s
[>>>                                               ] 256/3783, 0.5 task/s, elapsed: 467s, ETA:  6433s
[>>>                                               ] 257/3783, 0.5 task/s, elapsed: 469s, ETA:  6432s
[>>>                                               ] 258/3783, 0.5 task/s, elapsed: 471s, ETA:  6430s
[>>>                                               ] 259/3783, 0.5 task/s, elapsed: 472s, ETA:  6429s
[>>>                                               ] 260/3783, 0.5 task/s, elapsed: 474s, ETA:  6427s
[>>>                                               ] 261/3783, 0.5 task/s, elapsed: 476s, ETA:  6425s
[>>>                                               ] 262/3783, 0.5 task/s, elapsed: 478s, ETA:  6423s
[>>>                                               ] 263/3783, 0.5 task/s, elapsed: 480s, ETA:  6421s
[>>>                                               ] 264/3783, 0.5 task/s, elapsed: 482s, ETA:  6419s
[>>>                                               ] 265/3783, 0.5 task/s, elapsed: 483s, ETA:  6418s
