W1221 23:56:29.361966  1294 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1221 23:56:29.367146  1294 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3696, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)

[                                                  ] 1/3696, 0.3 task/s, elapsed: 3s, ETA: 12248s
[                                                  ] 2/3696, 0.4 task/s, elapsed: 5s, ETA:  9388s
[                                                  ] 3/3696, 0.4 task/s, elapsed: 7s, ETA:  8777s
[                                                  ] 4/3696, 0.4 task/s, elapsed: 9s, ETA:  8322s
[                                                  ] 5/3696, 0.5 task/s, elapsed: 11s, ETA:  7919s
[                                                  ] 6/3696, 0.5 task/s, elapsed: 12s, ETA:  7648s
[                                                  ] 7/3696, 0.5 task/s, elapsed: 14s, ETA:  7441s
[                                                  ] 8/3696, 0.5 task/s, elapsed: 16s, ETA:  7307s
[                                                  ] 9/3696, 0.5 task/s, elapsed: 18s, ETA:  7182s
[                                                  ] 10/3696, 0.5 task/s, elapsed: 19s, ETA:  7103s
[                                                  ] 11/3696, 0.5 task/s, elapsed: 21s, ETA:  7032s
[                                                  ] 12/3696, 0.5 task/s, elapsed: 23s, ETA:  6968s
[                                                  ] 13/3696, 0.5 task/s, elapsed: 24s, ETA:  6919s
[                                                  ] 14/3696, 0.5 task/s, elapsed: 26s, ETA:  6876s
[                                                  ] 15/3696, 0.5 task/s, elapsed: 28s, ETA:  6838s
[                                                  ] 16/3696, 0.5 task/s, elapsed: 30s, ETA:  6819s
[                                                  ] 17/3696, 0.5 task/s, elapsed: 31s, ETA:  6785s
[                                                  ] 18/3696, 0.5 task/s, elapsed: 33s, ETA:  6766s
[                                                  ] 19/3696, 0.5 task/s, elapsed: 35s, ETA:  6743s
[                                                  ] 20/3696, 0.5 task/s, elapsed: 37s, ETA:  6731s
[                                                  ] 21/3696, 0.5 task/s, elapsed: 38s, ETA:  6710s
[                                                  ] 22/3696, 0.5 task/s, elapsed: 40s, ETA:  6690s
[                                                  ] 23/3696, 0.5 task/s, elapsed: 42s, ETA:  6679s
[                                                  ] 24/3696, 0.6 task/s, elapsed: 44s, ETA:  6665s
[>                                                 ] 104/3696, 0.6 task/s, elapsed: 184s, ETA:  6351s
[>                                                 ] 105/3696, 0.6 task/s, elapsed: 186s, ETA:  6349s
[>                                                 ] 106/3696, 0.6 task/s, elapsed: 187s, ETA:  6347s
[>                                                 ] 107/3696, 0.6 task/s, elapsed: 189s, ETA:  6345s
[>                                                 ] 108/3696, 0.6 task/s, elapsed: 191s, ETA:  6345s
[>                                                 ] 109/3696, 0.6 task/s, elapsed: 193s, ETA:  6344s
[>                                                 ] 110/3696, 0.6 task/s, elapsed: 195s, ETA:  6342s
[>                                                 ] 111/3696, 0.6 task/s, elapsed: 196s, ETA:  6340s
[>                                                 ] 112/3696, 0.6 task/s, elapsed: 198s, ETA:  6337s
[>                                                 ] 113/3696, 0.6 task/s, elapsed: 200s, ETA:  6334s
[>                                                 ] 114/3696, 0.6 task/s, elapsed: 202s, ETA:  6332s
[>                                                 ] 115/3696, 0.6 task/s, elapsed: 203s, ETA:  6329s
[>                                                 ] 116/3696, 0.6 task/s, elapsed: 205s, ETA:  6327s
[>                                                 ] 117/3696, 0.6 task/s, elapsed: 207s, ETA:  6324s
[>                                                 ] 118/3696, 0.6 task/s, elapsed: 208s, ETA:  6322s
[>                                                 ] 119/3696, 0.6 task/s, elapsed: 210s, ETA:  6320s
[>                                                 ] 120/3696, 0.6 task/s, elapsed: 212s, ETA:  6318s
[>                                                 ] 121/3696, 0.6 task/s, elapsed: 214s, ETA:  6316s
[>                                                 ] 122/3696, 0.6 task/s, elapsed: 216s, ETA:  6315s
[>                                                 ] 123/3696, 0.6 task/s, elapsed: 217s, ETA:  6313s
[>                                                 ] 124/3696, 0.6 task/s, elapsed: 219s, ETA:  6312s
[>                                                 ] 125/3696, 0.6 task/s, elapsed: 221s, ETA:  6309s
[>                                                 ] 126/3696, 0.6 task/s, elapsed: 223s, ETA:  6308s
[>                                                 ] 127/3696, 0.6 task/s, elapsed: 224s, ETA:  6307s
[>                                                 ] 128/3696, 0.6 task/s, elapsed: 226s, ETA:  6305s
[>                                                 ] 129/3696, 0.6 task/s, elapsed: 228s, ETA:  6303s
[>                                                 ] 130/3696, 0.6 task/s, elapsed: 230s, ETA:  6302s
[>                                                 ] 131/3696, 0.6 task/s, elapsed: 232s, ETA:  6301s
[>                                                 ] 132/3696, 0.6 task/s, elapsed: 233s, ETA:  6299s
[>                                                 ] 133/3696, 0.6 task/s, elapsed: 235s, ETA:  6298s
[>                                                 ] 134/3696, 0.6 task/s, elapsed: 237s, ETA:  6296s
[>                                                 ] 135/3696, 0.6 task/s, elapsed: 239s, ETA:  6294s
[>                                                 ] 136/3696, 0.6 task/s, elapsed: 240s, ETA:  6292s
[>                                                 ] 137/3696, 0.6 task/s, elapsed: 242s, ETA:  6290s
[>                                                 ] 138/3696, 0.6 task/s, elapsed: 244s, ETA:  6289s
[>                                                 ] 139/3696, 0.6 task/s, elapsed: 246s, ETA:  6288s
[>                                                 ] 140/3696, 0.6 task/s, elapsed: 248s, ETA:  6287s
[>                                                 ] 141/3696, 0.6 task/s, elapsed: 249s, ETA:  6285s
[>                                                 ] 142/3696, 0.6 task/s, elapsed: 251s, ETA:  6283s
[>                                                 ] 143/3696, 0.6 task/s, elapsed: 253s, ETA:  6280s
[>                                                 ] 144/3696, 0.6 task/s, elapsed: 255s, ETA:  6278s
[>                                                 ] 145/3696, 0.6 task/s, elapsed: 256s, ETA:  6276s
[>                                                 ] 146/3696, 0.6 task/s, elapsed: 258s, ETA:  6274s
[>                                                 ] 147/3696, 0.6 task/s, elapsed: 260s, ETA:  6271s
[>>                                                ] 148/3696, 0.6 task/s, elapsed: 262s, ETA:  6269s
[>>                                                ] 149/3696, 0.6 task/s, elapsed: 263s, ETA:  6267s
[>>                                                ] 150/3696, 0.6 task/s, elapsed: 265s, ETA:  6266s
[>>                                                ] 151/3696, 0.6 task/s, elapsed: 267s, ETA:  6264s
[>>                                                ] 152/3696, 0.6 task/s, elapsed: 269s, ETA:  6263s
[>>                                                ] 153/3696, 0.6 task/s, elapsed: 270s, ETA:  6261s
[>>                                                ] 154/3696, 0.6 task/s, elapsed: 272s, ETA:  6259s
[>>                                                ] 155/3696, 0.6 task/s, elapsed: 274s, ETA:  6256s
[>>                                                ] 156/3696, 0.6 task/s, elapsed: 276s, ETA:  6254s
[>>                                                ] 157/3696, 0.6 task/s, elapsed: 277s, ETA:  6252s
[>>                                                ] 158/3696, 0.6 task/s, elapsed: 279s, ETA:  6251s
[>>                                                ] 159/3696, 0.6 task/s, elapsed: 281s, ETA:  6249s
[>>                                                ] 160/3696, 0.6 task/s, elapsed: 283s, ETA:  6247s
[>>                                                ] 161/3696, 0.6 task/s, elapsed: 284s, ETA:  6244s
[>>                                                ] 162/3696, 0.6 task/s, elapsed: 286s, ETA:  6243s
[>>                                                ] 163/3696, 0.6 task/s, elapsed: 288s, ETA:  6240s
[>>                                                ] 164/3696, 0.6 task/s, elapsed: 290s, ETA:  6238s
[>>                                                ] 165/3696, 0.6 task/s, elapsed: 291s, ETA:  6236s
[>>                                                ] 166/3696, 0.6 task/s, elapsed: 293s, ETA:  6233s
[>>                                                ] 167/3696, 0.6 task/s, elapsed: 295s, ETA:  6231s
[>>                                                ] 168/3696, 0.6 task/s, elapsed: 297s, ETA:  6229s
[>>                                                ] 169/3696, 0.6 task/s, elapsed: 298s, ETA:  6227s
[>>                                                ] 170/3696, 0.6 task/s, elapsed: 300s, ETA:  6226s
[>>                                                ] 171/3696, 0.6 task/s, elapsed: 302s, ETA:  6223s
[>>                                                ] 172/3696, 0.6 task/s, elapsed: 304s, ETA:  6223s
[>>                                                ] 173/3696, 0.6 task/s, elapsed: 306s, ETA:  6221s
[>>                                                ] 174/3696, 0.6 task/s, elapsed: 307s, ETA:  6219s
[>>                                                ] 175/3696, 0.6 task/s, elapsed: 309s, ETA:  6217s
[>>                                                ] 176/3696, 0.6 task/s, elapsed: 311s, ETA:  6215s/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:481: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = np.zeros((self.num_clips, ), dtype=np.int)

[>>                                                ] 177/3696, 0.6 task/s, elapsed: 313s, ETA:  6213s
[>>                                                ] 178/3696, 0.6 task/s, elapsed: 314s, ETA:  6211s
[>>                                                ] 179/3696, 0.6 task/s, elapsed: 316s, ETA:  6210s
[>>                                                ] 180/3696, 0.6 task/s, elapsed: 318s, ETA:  6208s
[>>                                                ] 181/3696, 0.6 task/s, elapsed: 320s, ETA:  6206s
[>>                                                ] 182/3696, 0.6 task/s, elapsed: 321s, ETA:  6204s
[>>                                                ] 183/3696, 0.6 task/s, elapsed: 323s, ETA:  6202s
[>>                                                ] 184/3696, 0.6 task/s, elapsed: 325s, ETA:  6200s
[>>                                                ] 185/3696, 0.6 task/s, elapsed: 327s, ETA:  6198s
[>>                                                ] 186/3696, 0.6 task/s, elapsed: 328s, ETA:  6195s
[>>                                                ] 187/3696, 0.6 task/s, elapsed: 330s, ETA:  6193s
[>>                                                ] 188/3696, 0.6 task/s, elapsed: 332s, ETA:  6191s
[>>                                                ] 189/3696, 0.6 task/s, elapsed: 334s, ETA:  6188s
[>>                                                ] 190/3696, 0.6 task/s, elapsed: 335s, ETA:  6186s
[>>                                                ] 191/3696, 0.6 task/s, elapsed: 337s, ETA:  6184s
[>>                                                ] 192/3696, 0.6 task/s, elapsed: 339s, ETA:  6182s
[>>                                                ] 193/3696, 0.6 task/s, elapsed: 341s, ETA:  6181s
[>>                                                ] 194/3696, 0.6 task/s, elapsed: 342s, ETA:  6178s
[>>                                                ] 195/3696, 0.6 task/s, elapsed: 344s, ETA:  6176s
[>>                                                ] 196/3696, 0.6 task/s, elapsed: 346s, ETA:  6174s
[>>                                                ] 197/3696, 0.6 task/s, elapsed: 347s, ETA:  6171s
[>>                                                ] 198/3696, 0.6 task/s, elapsed: 349s, ETA:  6169s
[>>                                                ] 199/3696, 0.6 task/s, elapsed: 351s, ETA:  6167s
[>>                                                ] 200/3696, 0.6 task/s, elapsed: 353s, ETA:  6165s
[>>                                                ] 201/3696, 0.6 task/s, elapsed: 354s, ETA:  6162s
[>>                                                ] 202/3696, 0.6 task/s, elapsed: 356s, ETA:  6161s
[>>                                                ] 203/3696, 0.6 task/s, elapsed: 358s, ETA:  6159s
[>>                                                ] 204/3696, 0.6 task/s, elapsed: 360s, ETA:  6157s
[>>                                                ] 205/3696, 0.6 task/s, elapsed: 361s, ETA:  6155s
[>>                                                ] 206/3696, 0.6 task/s, elapsed: 363s, ETA:  6153s
[>>                                                ] 207/3696, 0.6 task/s, elapsed: 365s, ETA:  6151s
[>>                                                ] 208/3696, 0.6 task/s, elapsed: 367s, ETA:  6150s
[>>                                                ] 209/3696, 0.6 task/s, elapsed: 369s, ETA:  6148s
[>>                                                ] 210/3696, 0.6 task/s, elapsed: 370s, ETA:  6146s
[>>                                                ] 211/3696, 0.6 task/s, elapsed: 372s, ETA:  6144s
[>>                                                ] 212/3696, 0.6 task/s, elapsed: 374s, ETA:  6142s
[>>                                                ] 213/3696, 0.6 task/s, elapsed: 376s, ETA:  6140s
[>>                                                ] 214/3696, 0.6 task/s, elapsed: 377s, ETA:  6139s
[>>                                                ] 215/3696, 0.6 task/s, elapsed: 379s, ETA:  6137s
[>>                                                ] 216/3696, 0.6 task/s, elapsed: 381s, ETA:  6135s
[>>                                                ] 217/3696, 0.6 task/s, elapsed: 383s, ETA:  6134s
[>>                                                ] 218/3696, 0.6 task/s, elapsed: 384s, ETA:  6133s
[>>                                                ] 219/3696, 0.6 task/s, elapsed: 386s, ETA:  6131s
[>>                                                ] 220/3696, 0.6 task/s, elapsed: 388s, ETA:  6129s
[>>                                                ] 221/3696, 0.6 task/s, elapsed: 390s, ETA:  6127s
[>>>                                               ] 222/3696, 0.6 task/s, elapsed: 391s, ETA:  6124s
[>>>                                               ] 223/3696, 0.6 task/s, elapsed: 393s, ETA:  6122s
[>>>                                               ] 224/3696, 0.6 task/s, elapsed: 395s, ETA:  6120s
[>>>                                               ] 225/3696, 0.6 task/s, elapsed: 397s, ETA:  6118s
[>>>                                               ] 226/3696, 0.6 task/s, elapsed: 398s, ETA:  6116s
[>>>                                               ] 227/3696, 0.6 task/s, elapsed: 400s, ETA:  6114s
[>>>                                               ] 228/3696, 0.6 task/s, elapsed: 402s, ETA:  6112s
[>>>                                               ] 229/3696, 0.6 task/s, elapsed: 404s, ETA:  6110s
[>>>                                               ] 230/3696, 0.6 task/s, elapsed: 405s, ETA:  6108s
[>>>                                               ] 231/3696, 0.6 task/s, elapsed: 407s, ETA:  6106s
[>>>                                               ] 232/3696, 0.6 task/s, elapsed: 409s, ETA:  6104s
[>>>                                               ] 233/3696, 0.6 task/s, elapsed: 411s, ETA:  6102s
[>>>                                               ] 234/3696, 0.6 task/s, elapsed: 412s, ETA:  6099s
[>>>                                               ] 235/3696, 0.6 task/s, elapsed: 414s, ETA:  6097s
[>>>                                               ] 236/3696, 0.6 task/s, elapsed: 416s, ETA:  6095s
[>>>                                               ] 237/3696, 0.6 task/s, elapsed: 418s, ETA:  6093s
[>>>                                               ] 238/3696, 0.6 task/s, elapsed: 419s, ETA:  6091s
[>>>                                               ] 239/3696, 0.6 task/s, elapsed: 421s, ETA:  6089s
[>>>                                               ] 240/3696, 0.6 task/s, elapsed: 423s, ETA:  6087s
[>>>                                               ] 241/3696, 0.6 task/s, elapsed: 424s, ETA:  6085s
[>>>                                               ] 242/3696, 0.6 task/s, elapsed: 426s, ETA:  6084s
[>>>                                               ] 243/3696, 0.6 task/s, elapsed: 428s, ETA:  6082s
[>>>                                               ] 244/3696, 0.6 task/s, elapsed: 430s, ETA:  6080s
[>>>                                               ] 245/3696, 0.6 task/s, elapsed: 431s, ETA:  6078s
[>>>                                               ] 246/3696, 0.6 task/s, elapsed: 433s, ETA:  6076s
[>>>                                               ] 247/3696, 0.6 task/s, elapsed: 435s, ETA:  6074s
[>>>                                               ] 248/3696, 0.6 task/s, elapsed: 437s, ETA:  6072s
[>>>                                               ] 249/3696, 0.6 task/s, elapsed: 438s, ETA:  6070s
[>>>                                               ] 250/3696, 0.6 task/s, elapsed: 440s, ETA:  6068s
[>>>                                               ] 251/3696, 0.6 task/s, elapsed: 442s, ETA:  6066s
[>>>                                               ] 252/3696, 0.6 task/s, elapsed: 444s, ETA:  6064s
[>>>                                               ] 253/3696, 0.6 task/s, elapsed: 445s, ETA:  6062s
[>>>                                               ] 254/3696, 0.6 task/s, elapsed: 447s, ETA:  6060s
[>>>                                               ] 255/3696, 0.6 task/s, elapsed: 449s, ETA:  6058s
[>>>                                               ] 256/3696, 0.6 task/s, elapsed: 451s, ETA:  6056s
[>>>                                               ] 257/3696, 0.6 task/s, elapsed: 452s, ETA:  6054s
[>>>                                               ] 258/3696, 0.6 task/s, elapsed: 454s, ETA:  6053s
[>>>                                               ] 259/3696, 0.6 task/s, elapsed: 456s, ETA:  6052s
[>>>                                               ] 260/3696, 0.6 task/s, elapsed: 458s, ETA:  6050s
[>>>                                               ] 261/3696, 0.6 task/s, elapsed: 460s, ETA:  6048s
[>>>                                               ] 262/3696, 0.6 task/s, elapsed: 461s, ETA:  6046s
[>>>                                               ] 263/3696, 0.6 task/s, elapsed: 463s, ETA:  6044s
[>>>                                               ] 264/3696, 0.6 task/s, elapsed: 465s, ETA:  6042s
[>>>                                               ] 265/3696, 0.6 task/s, elapsed: 466s, ETA:  6039s
[>>>                                               ] 266/3696, 0.6 task/s, elapsed: 468s, ETA:  6037s
[>>>                                               ] 267/3696, 0.6 task/s, elapsed: 470s, ETA:  6035s
[>>>                                               ] 268/3696, 0.6 task/s, elapsed: 472s, ETA:  6033s
[>>>                                               ] 269/3696, 0.6 task/s, elapsed: 473s, ETA:  6031s
[>>>                                               ] 270/3696, 0.6 task/s, elapsed: 475s, ETA:  6029s
[>>>                                               ] 271/3696, 0.6 task/s, elapsed: 477s, ETA:  6027s
[>>>                                               ] 272/3696, 0.6 task/s, elapsed: 479s, ETA:  6025s
