W1228 09:21:44.365325 15615 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 09:21:44.370153 15615 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e50_s3.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3696, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)

[                                                  ] 1/3696, 0.3 task/s, elapsed: 3s, ETA: 12696s
[                                                  ] 2/3696, 0.4 task/s, elapsed: 5s, ETA:  9525s
[                                                  ] 3/3696, 0.4 task/s, elapsed: 7s, ETA:  8827s
[                                                  ] 4/3696, 0.5 task/s, elapsed: 9s, ETA:  8203s
[                                                  ] 5/3696, 0.5 task/s, elapsed: 11s, ETA:  7809s
[                                                  ] 6/3696, 0.5 task/s, elapsed: 12s, ETA:  7579s
[                                                  ] 7/3696, 0.5 task/s, elapsed: 14s, ETA:  7351s
[                                                  ] 8/3696, 0.5 task/s, elapsed: 16s, ETA:  7230s
[                                                  ] 9/3696, 0.5 task/s, elapsed: 17s, ETA:  7106s
[                                                  ] 10/3696, 0.5 task/s, elapsed: 19s, ETA:  6997s
[                                                  ] 11/3696, 0.5 task/s, elapsed: 21s, ETA:  6919s
[                                                  ] 12/3696, 0.5 task/s, elapsed: 22s, ETA:  6864s
[                                                  ] 13/3696, 0.5 task/s, elapsed: 24s, ETA:  6806s
[                                                  ] 14/3696, 0.5 task/s, elapsed: 26s, ETA:  6757s
[                                                  ] 15/3696, 0.5 task/s, elapsed: 27s, ETA:  6708s
[                                                  ] 16/3696, 0.6 task/s, elapsed: 29s, ETA:  6686s
[                                                  ] 17/3696, 0.6 task/s, elapsed: 31s, ETA:  6654s
[                                                  ] 18/3696, 0.6 task/s, elapsed: 33s, ETA:  6650s
[                                                  ] 19/3696, 0.6 task/s, elapsed: 34s, ETA:  6643s
[                                                  ] 20/3696, 0.6 task/s, elapsed: 36s, ETA:  6650s
[                                                  ] 21/3696, 0.6 task/s, elapsed: 38s, ETA:  6643s
[                                                  ] 22/3696, 0.6 task/s, elapsed: 40s, ETA:  6637s
[                                                  ] 23/3696, 0.6 task/s, elapsed: 42s, ETA:  6638s
[                                                  ] 24/3696, 0.6 task/s, elapsed: 43s, ETA:  6632s
[>                                                 ] 93/3696, 0.6 task/s, elapsed: 165s, ETA:  6387s
[>                                                 ] 94/3696, 0.6 task/s, elapsed: 167s, ETA:  6386s
[>                                                 ] 95/3696, 0.6 task/s, elapsed: 169s, ETA:  6387s
[>                                                 ] 96/3696, 0.6 task/s, elapsed: 170s, ETA:  6386s
[>                                                 ] 97/3696, 0.6 task/s, elapsed: 172s, ETA:  6385s
[>                                                 ] 98/3696, 0.6 task/s, elapsed: 174s, ETA:  6385s
[>                                                 ] 99/3696, 0.6 task/s, elapsed: 176s, ETA:  6383s
[>                                                 ] 100/3696, 0.6 task/s, elapsed: 178s, ETA:  6383s
[>                                                 ] 101/3696, 0.6 task/s, elapsed: 179s, ETA:  6383s
[>                                                 ] 102/3696, 0.6 task/s, elapsed: 181s, ETA:  6381s
[>                                                 ] 103/3696, 0.6 task/s, elapsed: 183s, ETA:  6380s
[>                                                 ] 104/3696, 0.6 task/s, elapsed: 185s, ETA:  6378s
[>                                                 ] 105/3696, 0.6 task/s, elapsed: 186s, ETA:  6377s
[>                                                 ] 106/3696, 0.6 task/s, elapsed: 188s, ETA:  6375s
[>                                                 ] 107/3696, 0.6 task/s, elapsed: 190s, ETA:  6373s
[>                                                 ] 108/3696, 0.6 task/s, elapsed: 192s, ETA:  6374s
[>                                                 ] 109/3696, 0.6 task/s, elapsed: 194s, ETA:  6374s
[>                                                 ] 110/3696, 0.6 task/s, elapsed: 195s, ETA:  6372s
[>                                                 ] 111/3696, 0.6 task/s, elapsed: 197s, ETA:  6370s
[>                                                 ] 112/3696, 0.6 task/s, elapsed: 199s, ETA:  6368s
[>                                                 ] 113/3696, 0.6 task/s, elapsed: 201s, ETA:  6366s
[>                                                 ] 114/3696, 0.6 task/s, elapsed: 203s, ETA:  6364s
[>                                                 ] 115/3696, 0.6 task/s, elapsed: 204s, ETA:  6363s
[>                                                 ] 116/3696, 0.6 task/s, elapsed: 206s, ETA:  6362s
[>                                                 ] 117/3696, 0.6 task/s, elapsed: 208s, ETA:  6359s
[>                                                 ] 118/3696, 0.6 task/s, elapsed: 210s, ETA:  6358s
[>                                                 ] 119/3696, 0.6 task/s, elapsed: 211s, ETA:  6356s
[>                                                 ] 120/3696, 0.6 task/s, elapsed: 213s, ETA:  6354s
[>                                                 ] 121/3696, 0.6 task/s, elapsed: 215s, ETA:  6351s
[>                                                 ] 122/3696, 0.6 task/s, elapsed: 217s, ETA:  6349s
[>                                                 ] 123/3696, 0.6 task/s, elapsed: 218s, ETA:  6346s
[>                                                 ] 124/3696, 0.6 task/s, elapsed: 220s, ETA:  6343s
[>                                                 ] 125/3696, 0.6 task/s, elapsed: 222s, ETA:  6341s
[>                                                 ] 126/3696, 0.6 task/s, elapsed: 224s, ETA:  6338s
[>                                                 ] 127/3696, 0.6 task/s, elapsed: 225s, ETA:  6336s
[>                                                 ] 128/3696, 0.6 task/s, elapsed: 227s, ETA:  6331s
[>                                                 ] 129/3696, 0.6 task/s, elapsed: 229s, ETA:  6327s
[>                                                 ] 130/3696, 0.6 task/s, elapsed: 231s, ETA:  6325s
[>                                                 ] 131/3696, 0.6 task/s, elapsed: 232s, ETA:  6322s
[>                                                 ] 132/3696, 0.6 task/s, elapsed: 234s, ETA:  6317s
[>                                                 ] 133/3696, 0.6 task/s, elapsed: 236s, ETA:  6314s
[>                                                 ] 134/3696, 0.6 task/s, elapsed: 237s, ETA:  6309s
[>                                                 ] 135/3696, 0.6 task/s, elapsed: 239s, ETA:  6305s
[>                                                 ] 136/3696, 0.6 task/s, elapsed: 241s, ETA:  6301s
[>                                                 ] 137/3696, 0.6 task/s, elapsed: 242s, ETA:  6297s
[>                                                 ] 138/3696, 0.6 task/s, elapsed: 244s, ETA:  6293s
[>                                                 ] 139/3696, 0.6 task/s, elapsed: 246s, ETA:  6290s
[>                                                 ] 140/3696, 0.6 task/s, elapsed: 248s, ETA:  6287s
[>                                                 ] 141/3696, 0.6 task/s, elapsed: 249s, ETA:  6281s
[>                                                 ] 142/3696, 0.6 task/s, elapsed: 251s, ETA:  6278s
[>                                                 ] 143/3696, 0.6 task/s, elapsed: 252s, ETA:  6273s
[>                                                 ] 144/3696, 0.6 task/s, elapsed: 254s, ETA:  6269s
[>                                                 ] 145/3696, 0.6 task/s, elapsed: 256s, ETA:  6265s
[>                                                 ] 146/3696, 0.6 task/s, elapsed: 258s, ETA:  6264s
[>                                                 ] 147/3696, 0.6 task/s, elapsed: 259s, ETA:  6262s
[>>                                                ] 148/3696, 0.6 task/s, elapsed: 261s, ETA:  6261s
[>>                                                ] 149/3696, 0.6 task/s, elapsed: 263s, ETA:  6260s
[>>                                                ] 150/3696, 0.6 task/s, elapsed: 265s, ETA:  6259s
[>>                                                ] 151/3696, 0.6 task/s, elapsed: 267s, ETA:  6258s
[>>                                                ] 152/3696, 0.6 task/s, elapsed: 268s, ETA:  6256s
[>>                                                ] 153/3696, 0.6 task/s, elapsed: 270s, ETA:  6254s
[>>                                                ] 154/3696, 0.6 task/s, elapsed: 272s, ETA:  6253s
[>>                                                ] 155/3696, 0.6 task/s, elapsed: 274s, ETA:  6251s
[>>                                                ] 156/3696, 0.6 task/s, elapsed: 275s, ETA:  6250s
[>>                                                ] 157/3696, 0.6 task/s, elapsed: 277s, ETA:  6249s
[>>                                                ] 158/3696, 0.6 task/s, elapsed: 279s, ETA:  6249s
[>>                                                ] 159/3696, 0.6 task/s, elapsed: 281s, ETA:  6247s
[>>                                                ] 160/3696, 0.6 task/s, elapsed: 283s, ETA:  6246s
[>>                                                ] 161/3696, 0.6 task/s, elapsed: 284s, ETA:  6244s
[>>                                                ] 162/3696, 0.6 task/s, elapsed: 286s, ETA:  6244s
[>>                                                ] 163/3696, 0.6 task/s, elapsed: 288s, ETA:  6242s
[>>                                                ] 164/3696, 0.6 task/s, elapsed: 290s, ETA:  6240s
[>>                                                ] 165/3696, 0.6 task/s, elapsed: 292s, ETA:  6239s
[>>                                                ] 166/3696, 0.6 task/s, elapsed: 293s, ETA:  6238s
[>>                                                ] 167/3696, 0.6 task/s, elapsed: 295s, ETA:  6236s
[>>                                                ] 168/3696, 0.6 task/s, elapsed: 297s, ETA:  6235s
[>>                                                ] 169/3696, 0.6 task/s, elapsed: 299s, ETA:  6233s
[>>                                                ] 170/3696, 0.6 task/s, elapsed: 301s, ETA:  6233s
[>>                                                ] 171/3696, 0.6 task/s, elapsed: 302s, ETA:  6231s
[>>                                                ] 172/3696, 0.6 task/s, elapsed: 304s, ETA:  6231s
[>>                                                ] 173/3696, 0.6 task/s, elapsed: 306s, ETA:  6230s
[>>                                                ] 174/3696, 0.6 task/s, elapsed: 308s, ETA:  6229s
[>>                                                ] 175/3696, 0.6 task/s, elapsed: 309s, ETA:  6227s
[>>                                                ] 176/3696, 0.6 task/s, elapsed: 311s, ETA:  6225s/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:481: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = np.zeros((self.num_clips, ), dtype=np.int)

[>>                                                ] 177/3696, 0.6 task/s, elapsed: 313s, ETA:  6224s
[>>                                                ] 178/3696, 0.6 task/s, elapsed: 315s, ETA:  6222s
[>>                                                ] 179/3696, 0.6 task/s, elapsed: 317s, ETA:  6221s
[>>                                                ] 180/3696, 0.6 task/s, elapsed: 318s, ETA:  6219s
[>>                                                ] 181/3696, 0.6 task/s, elapsed: 320s, ETA:  6218s
[>>                                                ] 182/3696, 0.6 task/s, elapsed: 322s, ETA:  6217s
[>>                                                ] 183/3696, 0.6 task/s, elapsed: 324s, ETA:  6215s
[>>                                                ] 184/3696, 0.6 task/s, elapsed: 326s, ETA:  6214s
[>>                                                ] 185/3696, 0.6 task/s, elapsed: 327s, ETA:  6211s
[>>                                                ] 186/3696, 0.6 task/s, elapsed: 329s, ETA:  6208s
[>>                                                ] 187/3696, 0.6 task/s, elapsed: 331s, ETA:  6206s
[>>                                                ] 188/3696, 0.6 task/s, elapsed: 332s, ETA:  6202s
[>>                                                ] 189/3696, 0.6 task/s, elapsed: 334s, ETA:  6199s
[>>                                                ] 190/3696, 0.6 task/s, elapsed: 336s, ETA:  6196s
[>>                                                ] 191/3696, 0.6 task/s, elapsed: 338s, ETA:  6193s
[>>                                                ] 192/3696, 0.6 task/s, elapsed: 339s, ETA:  6190s
[>>                                                ] 193/3696, 0.6 task/s, elapsed: 341s, ETA:  6189s
[>>                                                ] 194/3696, 0.6 task/s, elapsed: 343s, ETA:  6185s
[>>                                                ] 195/3696, 0.6 task/s, elapsed: 344s, ETA:  6181s
[>>                                                ] 196/3696, 0.6 task/s, elapsed: 346s, ETA:  6177s
[>>                                                ] 197/3696, 0.6 task/s, elapsed: 348s, ETA:  6174s
[>>                                                ] 198/3696, 0.6 task/s, elapsed: 349s, ETA:  6171s
[>>                                                ] 199/3696, 0.6 task/s, elapsed: 351s, ETA:  6167s
[>>                                                ] 200/3696, 0.6 task/s, elapsed: 353s, ETA:  6163s
[>>                                                ] 201/3696, 0.6 task/s, elapsed: 354s, ETA:  6160s
[>>                                                ] 202/3696, 0.6 task/s, elapsed: 356s, ETA:  6158s
[>>                                                ] 203/3696, 0.6 task/s, elapsed: 358s, ETA:  6154s
[>>                                                ] 204/3696, 0.6 task/s, elapsed: 359s, ETA:  6150s
[>>                                                ] 205/3696, 0.6 task/s, elapsed: 361s, ETA:  6148s
[>>                                                ] 206/3696, 0.6 task/s, elapsed: 363s, ETA:  6144s
[>>                                                ] 207/3696, 0.6 task/s, elapsed: 364s, ETA:  6141s
[>>                                                ] 208/3696, 0.6 task/s, elapsed: 366s, ETA:  6139s
[>>                                                ] 209/3696, 0.6 task/s, elapsed: 368s, ETA:  6137s
[>>                                                ] 210/3696, 0.6 task/s, elapsed: 370s, ETA:  6136s
[>>                                                ] 211/3696, 0.6 task/s, elapsed: 371s, ETA:  6134s
[>>                                                ] 212/3696, 0.6 task/s, elapsed: 373s, ETA:  6133s
[>>                                                ] 213/3696, 0.6 task/s, elapsed: 375s, ETA:  6132s
[>>                                                ] 214/3696, 0.6 task/s, elapsed: 377s, ETA:  6131s
[>>                                                ] 215/3696, 0.6 task/s, elapsed: 379s, ETA:  6130s
[>>                                                ] 216/3696, 0.6 task/s, elapsed: 380s, ETA:  6130s
[>>                                                ] 217/3696, 0.6 task/s, elapsed: 382s, ETA:  6130s
[>>                                                ] 218/3696, 0.6 task/s, elapsed: 384s, ETA:  6129s
[>>                                                ] 219/3696, 0.6 task/s, elapsed: 386s, ETA:  6127s
[>>                                                ] 220/3696, 0.6 task/s, elapsed: 388s, ETA:  6125s
[>>                                                ] 221/3696, 0.6 task/s, elapsed: 389s, ETA:  6124s
[>>>                                               ] 222/3696, 0.6 task/s, elapsed: 391s, ETA:  6122s
[>>>                                               ] 223/3696, 0.6 task/s, elapsed: 393s, ETA:  6121s
[>>>                                               ] 224/3696, 0.6 task/s, elapsed: 395s, ETA:  6119s
[>>>                                               ] 225/3696, 0.6 task/s, elapsed: 397s, ETA:  6118s
[>>>                                               ] 226/3696, 0.6 task/s, elapsed: 398s, ETA:  6116s
[>>>                                               ] 227/3696, 0.6 task/s, elapsed: 400s, ETA:  6114s
[>>>                                               ] 228/3696, 0.6 task/s, elapsed: 402s, ETA:  6113s
[>>>                                               ] 229/3696, 0.6 task/s, elapsed: 404s, ETA:  6111s
[>>>                                               ] 230/3696, 0.6 task/s, elapsed: 405s, ETA:  6109s
[>>>                                               ] 231/3696, 0.6 task/s, elapsed: 407s, ETA:  6107s
[>>>                                               ] 232/3696, 0.6 task/s, elapsed: 409s, ETA:  6105s
[>>>                                               ] 233/3696, 0.6 task/s, elapsed: 411s, ETA:  6104s
[>>>                                               ] 234/3696, 0.6 task/s, elapsed: 412s, ETA:  6102s
[>>>                                               ] 235/3696, 0.6 task/s, elapsed: 414s, ETA:  6100s
[>>>                                               ] 236/3696, 0.6 task/s, elapsed: 416s, ETA:  6098s
[>>>                                               ] 237/3696, 0.6 task/s, elapsed: 418s, ETA:  6096s
[>>>                                               ] 238/3696, 0.6 task/s, elapsed: 419s, ETA:  6094s
[>>>                                               ] 239/3696, 0.6 task/s, elapsed: 421s, ETA:  6093s
[>>>                                               ] 240/3696, 0.6 task/s, elapsed: 423s, ETA:  6091s
[>>>                                               ] 241/3696, 0.6 task/s, elapsed: 425s, ETA:  6089s
[>>>                                               ] 242/3696, 0.6 task/s, elapsed: 427s, ETA:  6088s
[>>>                                               ] 243/3696, 0.6 task/s, elapsed: 428s, ETA:  6086s
[>>>                                               ] 244/3696, 0.6 task/s, elapsed: 430s, ETA:  6084s
[>>>                                               ] 245/3696, 0.6 task/s, elapsed: 432s, ETA:  6082s
[>>>                                               ] 246/3696, 0.6 task/s, elapsed: 434s, ETA:  6080s
[>>>                                               ] 247/3696, 0.6 task/s, elapsed: 435s, ETA:  6078s
[>>>                                               ] 248/3696, 0.6 task/s, elapsed: 437s, ETA:  6075s
[>>>                                               ] 249/3696, 0.6 task/s, elapsed: 439s, ETA:  6073s
[>>>                                               ] 250/3696, 0.6 task/s, elapsed: 441s, ETA:  6072s
[>>>                                               ] 251/3696, 0.6 task/s, elapsed: 442s, ETA:  6069s
[>>>                                               ] 252/3696, 0.6 task/s, elapsed: 444s, ETA:  6067s
[>>>                                               ] 253/3696, 0.6 task/s, elapsed: 446s, ETA:  6064s
[>>>                                               ] 254/3696, 0.6 task/s, elapsed: 447s, ETA:  6061s
[>>>                                               ] 255/3696, 0.6 task/s, elapsed: 449s, ETA:  6058s
[>>>                                               ] 256/3696, 0.6 task/s, elapsed: 451s, ETA:  6055s
[>>>                                               ] 257/3696, 0.6 task/s, elapsed: 452s, ETA:  6052s
[>>>                                               ] 258/3696, 0.6 task/s, elapsed: 454s, ETA:  6050s
[>>>                                               ] 259/3696, 0.6 task/s, elapsed: 456s, ETA:  6049s
[>>>                                               ] 260/3696, 0.6 task/s, elapsed: 457s, ETA:  6045s
[>>>                                               ] 261/3696, 0.6 task/s, elapsed: 459s, ETA:  6042s
[>>>                                               ] 262/3696, 0.6 task/s, elapsed: 461s, ETA:  6039s
[>>>                                               ] 263/3696, 0.6 task/s, elapsed: 462s, ETA:  6036s
[>>>                                               ] 264/3696, 0.6 task/s, elapsed: 464s, ETA:  6033s
[>>>                                               ] 265/3696, 0.6 task/s, elapsed: 466s, ETA:  6030s
[>>>                                               ] 266/3696, 0.6 task/s, elapsed: 467s, ETA:  6026s
[>>>                                               ] 267/3696, 0.6 task/s, elapsed: 469s, ETA:  6022s
[>>>                                               ] 268/3696, 0.6 task/s, elapsed: 471s, ETA:  6020s
[>>>                                               ] 269/3696, 0.6 task/s, elapsed: 472s, ETA:  6016s
[>>>                                               ] 270/3696, 0.6 task/s, elapsed: 474s, ETA:  6013s
[>>>                                               ] 271/3696, 0.6 task/s, elapsed: 476s, ETA:  6010s
